Source,Predicted,Target
brahmvarta,बरहमवपता,बरहमवरता
gray,जरा,गर
bhraanti,हरानी,भराति
purooshottamapur,परओषटतमााी,परषोततमपर
teji,तजी,तजी
svaatan,सवातन,सवात
mantarimandaliya,मतरिपदळलीया,मतरिमडलीय
ashley,एशली,एशल
mathews,मघवस,मथिवस
moolon,मलो,मलो
akzo,एकवो,एकजो
hamirpur,हाीदपर,हमीरपर
pokhriyal,पोखरियाल,पोखरियाल
bolateen,बोलतीन,बोलती
pratishthavale,परतिषठवळ,परतिषठावाल
dabangata,दबगता,दबगता
dhuriya,हरिया,धरिया
teap,टिपारएएफऽऽऽऽढ,टिप
gazi,गाी,गाजी
ijajat,इजागत,इजाजत
mejbani,मजभाी,मजबानी
toledo,टॉलदो,टोलडो
mohadhaa,मोझडा,मोहडा
putli,पतली,पतली
sanchari,सचारि,सचारी
taapanee,तापनी,टापनी
little,लिटो,लिटिल
narnaari,नरणापी,नरनारी
dhaniye,धनिए,धनिय
gadhoonga,गधना,गाडगा
faadi,झादि,फाडी
gammat,गमकत,गममत
tuberculosis,टयरचकलोजिस,टयबरकयलोसिस
nagarjuna,नागौजिा,नागारजन
raajneechi,राजनखछी,राजनीचि
medizensar,मडिजनसर,मडिजनसर
laphphaajee,लॉभाजी,लफफाजी
commerce,कॉयरस,कॉमरस
maathaloo,माठलो,माथल
chatagaon,खतनगाव,चटगाव
hilig,हालटग,हीलिग
isnpector,इसपकटर,इसनपकटोर
testing,टसथिग,टसटिग
naushad,नौषा,नौशाद
falluja,फलखजा,फललजा
pik,पिक,पिक
jiwan,जिवाण,जीवन
katal,कठल,कताल
dablyooeeef,दालयोनफ,डबलयईएफ
besil,बसिल,बसिल
slidon,सलिदोन,सलाइडो
saindan,सदा,सदान
jeremy,जरमी,जरमी
gaanv,गाव,गॉव
todenge,टोधग,तोडग
udaan,ऊडानोीसञञ,उडान
saptkraanti,सपटकरणनि,सपतकराति
miranda,हिरडा,मिराडा
vyapak,वयापक,वयापक
maddy,मडिी,मडी
sabhasadon,सभषवदो,सभासदो
nauvahan,नौवाहण,नौवहन
atmaen,ऐटमानफ,आतमाए
rosa,रोसा,रोजा
damaae,दमाए,दमाए
midwest,मिडवषट,मिडवसट
trelarah,तरलाधः,टरलरः
marlborough,मारबिोजफघ,मालबर
waco,वको,वाको
vimarshon,विमरषो,विमरशो
khan,झा,खान
difarard,दिफारक,डिफररड
sarsaa,शरिा,सरसा
hester,फसटर,हसटर
uttar,यटदा,उततर
kasera,कसरा,कसरा
kuraaane,करान,करआन
dayitvon,दयटीवो,दायितवो
chayaniton,हयनिटो,चयनितो
morales,मोरलि,मोरालस
heros,हिॉस,हीरोज
premamoolak,परिानलक,परममलक
moran,मोरा,मोरन
zydus,जिउसो,जाइडस
nelson,गलसो,नलसन
amarpal,आमरपॉल,अमरपाल
phatne,हटन,फटन
tinka,टिका,टिका
gaayikaao,गौईकाओ,गायिकाओ
pakayen,पकभएनोीीञञञ,पकाए
bhrashtachariyon,भरषटकचाइियो,भरषटाचारीयो
chalit,ढलित,चालित
affle,एफला,एफल
mod,मोदीरररछछछझ,मॉड
rajnitikaaron,ऋगजनीतिकाओो,राजनीतिकारो
arthon,आरथोन,अरथो
gaaligalauj,गालिफळखउ,गालीगलौज
anyonyashritata,ऐनयोधशशरीता,अनयोनयाशरितता
udaya,ईडया,उडाया
cutlery,कयलरी,कटलरी
pratibandhah,परतिबणधःह,परतिबनधः
neelaabh,नीलाभ,नीलाभ
bilae,बिलौ,बिलाई
khullamkhulla,खिपमधडया,खललमखलला
swanson,सवाणो,सवानसन
anvaahaarya,ऐनवाौरय,अनवाहारय
rewari,रवाडी,रवाडी
sahkalakar,सहकलयनर,सहकलाकार
championship,कमिोओवव,चपियनशिप
bhadkaayaa,भडकरया,भडकाया
namdhari,नमधारि,नामधारी
alba,एलबा,अलबा
watanukoollan,वाटनकलि,वातानकलन
khaatadhaarak,खॉतधारक,खाताधारक
texas,टिसार,टकसस
special,सपशियल,सपशल
harvansh,हरवश,हरवश
dinu,दिन,दीन
shaniwar,षणीवार,शनिवार
de,डीउयपआऔऔऔऔझझ,डीई
dabi,दाी,डाबी
nahinkarvaaee,नहिकरवाई,नहीकरवाई
maarvaad,मौरवाद,मारवाड
peediyon,पीडियो,पीडियो
brigton,बरिटोॉ,बरिगटन
mnaey,मनायीीआआऔऔऔ,मनाए
ligar,लिगा,लिगर
dilaega,दिलौगा,दिलाएगा
aadhin,पधिन,आधीन
parwa,परवा,परवा
hempstead,हमपशटडय,हमपसटड
mamooli,माली,मामली
pradeshikaa,परदशिका,परदशिका
verification,वरीफाकशन,वरीफिकशन
fefada,फिॉडा,फफडा
wisangatiyaa,विसगठीया,विसगतिया
kachchhe,कछग,कचछ
ghost,गोषट,घोसट
pipli,पिदली,पिपली
lovasa,लोवशसा,लवासा
helper,हलपर,हलपर
doobnewaale,दबनाल,डबनवाल
bakhshane,बखशण,बखशन
indriyonke,इनरियोक,इनदरियोक
barhad,बरधड,बरहद
risaalee,रिसाली,रिसाली
kaksheevati,कौषठवति,काकषीवती
vishvarakt,ऋिशघरकत,विशवरकत
lodi,लोदी,लोदी
peachtree,पाथरी,पीचटरी
ghumakkdon,हमकिडॉ,घमककडो
ojha,ओझा,ओझा
ilaaj,इलाज,इलाज
arunai,एरनाई,अरणाई
ayodhyeanath,आयोधिनाथ,अयोधयानाथ
bhautikwadiyon,भौतीकवादियो,भौतिकवादियो
roket,रोकत,रॊकट
nurochemistry,नौोचहिसटरी,नयरोकमिसटरी
coldvel,कोउदवल,कालडवल
aawaazen,आवाजनणण,आवाज
mool,मॉ,मल
multiplexon,मलटीपाकषन,मलटिपलकसो
tyoihar,तयोहर,तयौहार
rotation,रॉतशन,रोटशन
belacha,बलाचो,बलचा
sahakalaakar,शहकलादर,सहकलाकार
jadit,जाित,जडित
nagaaraa,नगढरा,नगाडा
barpaya,गरपययो,बरपाया
doongarpur,दगापर,डगरपर
land,लणि,लड
uchchhrunkhalataa,ऊचनरझलता,उचछखलता
failaiya,हलिा,फलाइए
suchi,सछि,सची
noon,नो,नन
rp,आरपी,आरपी
shield,शिलद,सीलड
palanpur,पॉडनदर,पालनपर
electrosteel,इलकटरोसथील,इलकटरोसटील
obscura,ओबिकया,ऑबसकयोरा
cigretton,सिगरटन,सिगरटो
dikhaee,दिखाई,दिखाई
russell,रसल,रसल
nazarandaaz,नजरदौह,नजरदाज
kualalampoor,कौवामपर,कआलालपर
austin,यसतिन,ऑसटिन
raidcras,रडइटो,रडकरास
tcns,टीएनईफवफ,टीसीएनएस
svaayattshasan,सवायटथषॉन,सवायततशासन
mood,मड,मड
daulatabad,डौलटाबाज,दौलताबाद
bhulta,हलता,भलता
pratikaara,परतिकावण,परतिकारा
nights,निभषो,नाइटरस
nakam,नकम,नाकाम
shutting,शतिग,शटिग
raashtra,ऋाषटि,राषटरा
bechkar,बचका,बचकर
stone,सटोन,सटोन
wardha,वरधि,वरधा
deedablyutee,दिउबलयतर,डीडबलयटी
desabathula,दिबछथला,दसबथला
baapa,बापी,बापा
baghbaan,बघतान,बाघबान
aadeshah,ईदशाह,आदशः
udelkar,ईदलकर,उडलकर
tarko,ताको,तरको
yaaddaasht,यादधषट,याददाशत
inhalation,इणहलशी,इनहलशन
safradganj,सफरबगढन,सफरदगज
roopak,रपा,रपक
scranton,सकरटो,सकरनटन
varnavyavasthaawaadiyon,वरणजञसषथाउॉदियो,वरणवयवसथावादियो
shikshakarmiyon,शीकषारमधयो,शिकषाकारमियो
khandelwal,खणउवाल,खडलवाल
beverages,बवरजो,बवरजस
pidiya,पीडलया,पीडिया
nadaf,नदमफ,नदफ
jehe,झह,जह
dhahaaenge,ढआॉएग,ढहाएग
mastmaula,मसतपौला,मसतमौला
agartala,आगरतला,अगरतला
jamayaa,जमया,जमाया
pardesi,पादशि,परदसी
arya,आरिा,आरयो
velvet,वॉमट,वलवट
aapdaein,आपडाई,आपदाए
aagashe,आगशष,आगाश
achchi,एचिी,अचछी
udghosh,ईदघोष,उदघोष
swabhawatah,सवभॉगतः,सवभावतः
bani,जनी,बानी
raykar,रिको,राइकर
pidilite,पॉडिलाइट,पीडीलाइट
dual,डिइ,डयअल
bheera,हीरा,भीरा
silva,सिलवा,सिलवा
adhikaran,अधिकरण,अधिकरन
rangkata,रगकता,रजकता
srichakra,शरीचौोण,शरीचकर
gowmutra,गौवशतरा,गौमतर
nichalaa,निछला,निचला
burhanpur,बऋहापर,बरहानपर
sahooliyata,सहलियता,सहलियत
labdh,लबध,लबध
poole,पॉ,पल
strasion,सटरान,सटरशन
picking,पाकटग,पीकिग
oditar,ओदिटा,ऑडिटर
deniar,डनियार,डनिअर
ajit,ऐजित,अजित
langdon,लगदोन,लगडन
avashist,आवशिसत,अवशिषट
jha,झा,झ
prashasnik,परशॉसनिक,परशासनिक
bossier,बोसियर,बोसीयर
badhachadhakar,बढशचनतकर,बढाचढाकर
giridih,गिरीडीह,गिरिडीह
bhuj,हज,भज
reading,रीउॉग,रीडिग
fawaare,फवार,फववार
advait,एडवि,अदवत
rukate,रका,रकत
anonditaa,ऐनोडिता,अनोदिता
fontana,फोटशना,फोटाना
nyutriyo,नयटरिओो,नयटरियो
pailoton,पिोटन,पायलटो
jaden,गदन,जड
boriwali,बोरिवाली,बोरीवली
ilaichi,इलाी,इलाइची
alliance,एलियनस,एलियस
dhammaa,ढमता,धममा
nahargadh,नहरगढ,नाहरगढ
nsiu,एनबसआई,एनएसआईय
sapaat,सपात,सपाट
lengdan,लगदान,लगडन
panama,पनहमा,पनामा
putle,पतल,पतल
aasaapaas,ईसौपिज,आसापास
alwadhi,अलवाधि,अलवधि
mufalisi,मझािसी,मफलिसी
sansathaan,सिथाऊ,ससथान
darshnaarthee,दरशनारथी,दरशनारथी
lokotsav,लॉकथतसव,लोकोतसव
graahakonne,गराहकोण,गराहकोन
uchchaadhikaareeyo,ऊतछौधिकारीयो,उचचअधिकारीयो
bhav,हा,बहाव
reja,रजा,रजा
motherson,माभरसन,मदरसन
kauplaiks,कौपलिस,कापलकस
aaburod,आबरोड,आबरोड
heidelbergceat,हदइबरगसिएट,हडलबरगसिएट
chimati,चिमती,चिमटी
surfactants,सरॉकटनो,सरफकटटस
mitao,मिटाओ,मिटाओ
kailana,कलगणा,कायलाना
tankar,टनर,टकार
odhkar,ऊधकर,ओढकर
merta,मरता,मडता
megavaal,मगवाल,मगवाल
rasyanik,रसयाणिक,रसायनिक
soochnah,शखनःह,सचनाः
sugamata,सघमता,सगमता
jockey,जोकी,जोकि
munaf,मनाफ,मनाफ
niswarth,निसवरथ,निसवारथ
kshetradwaaraa,कषटरदवापय,कषतरदवारा
mahawar,महावर,महावर
buldhana,बलधतणा,बलढाना
dhamkata,ढमकता,धमकाता
bhusvami,भसवामी,भसवामी
vigyan,विजञान,विजञान
quete,कवत,कयट
bevkufana,बीकफणा,बवकफाना
jajmau,जामौउ,जाजमऊ
beltran,बलतरण,बलटरान
vilas,विलास,विलास
makhdumpur,मखडसपर,मखदमपर
kolorado,किलोरादस,कोलोराडो
blackburn,बलकषरण,बलकबरन
suniti,सनिटी,सनीति
ghigghee,घिटठी,घिगघी
flavonoids,फलवोनिइडस,फलवनाइडस
chahunmukhi,चानमखी,चहमखी
supachye,सपाचय,सपाचय
siratee,सिरटी,सिरती
vishnu,विषण,विषण
chaudahavan,चौडहवन,चौदहवा
chaudhari,चौधरि,चौधरी
aabru,एबर,आबर
balurak,बलरक,बलरक
davangere,दवनरी,दावणगर
anurit,एणरित,अनरीत
shipping,शिपटग,शिपिग
patiala,पतियोला,पटियाला
jaanam,जानम,जानम
financial,फाइनशबयल,फाइनसियल
damae,दमऊउ,दमाए
policy,पोलिकी,पालिसी
icc,आईसीबा,आइसीसी
kuchchh,कथग,कचछ
cheekhna,दीझणा,चीखना
reliance,रिफाउन,रिलायस
urvarakon,ऊऋवाको,उरवरको
ravael,रवॉउ,रवल
ladhkiyon,लढकियो,लडकियो
mukeshwaree,मकशवरी,मकशवरी
wankshetra,वॉषठर,वनकषतर
ummeede,यमिद,उममीद
kahaavah,खहावढ,कहावह
kaantipoorn,कातिपरण,कातिपरण
badaaen,बढाए,बडाए
enseeaardablyusee,एनिजारबदखलीच,एनसीआरडबलयसी
pratibaddhataa,परतिबदघना,परतिबदधाता
follow,फॉलदव,फॉलो
sevamukta,सवॉमकता,सवामकत
evanston,इवाषथो,इवानसटन
charas,हरणो,चरस
hills,हिलस,हीलस
robertsan,रोबचतशन,रॉबरटसन
bhadauriya,हडौरिया,भदौरिया
glaxosmithkline,गलॉसपमधधथकछीन,गलकसोसमिथकलीन
producton,परॉडकटन,परॉडकटो
guevara,गउरा,गवारा
vigyaanon,विजञानो,विजञानो
jarvis,जाविसोउउईईईऽ,जारविस
laphz,लॉि,लफज
font,फोनट,फॉनट
paradheen,परछभीन,पराधीन
shak,थक,शक
ganjhoo,गधो,गझ
dit,दिट,डिट
danptiyon,दाटियो,दपतियो
maadhikhedhaa,माधीखडय,माडीखडा
pratishthaanon,परतिषठानो,परतिषठानो
soond,सनद,सड
ginte,गिनत,गिनत
alagalag,आलगरि,अलगअलग
swastikakaar,सवषटिकधार,सवासतिकाकार
pratikaraa,परतिकधण,परतिकारा
aastik,ऐसतिक,आसतिक
niveshkartaa,निवषकरता,निवशकरता
saval,सवॉ,सवाल
sanskritiyan,सदकतिया,ससकतिया
raubdar,रौउदात,रौबदार
raghuram,रघउाम,रघराम
intaravyu,ईटरावय,इटरवय
chharhari,घाहडी,छरहरी
sawyer,सायर,सॉयर
bhasapa,हसतपा,भासपा
jvaaron,जीारो,जवारो
sansthita,सचथिता,ससथिता
parshdon,पाषडो,पारषदो
pulatskar,पलतसकर,पलतसकर
uthaaeange,ऊहाएग,उठाएग
laengee,लघड,लाएगी
oeeef,ऊीफ,ओईएफ
valsad,वॉउसडद,वलसाड
mulon,मलोन,मलो
putliyan,पटलिया,पतलिया
shmil,शमिइ,शमिल
riggs,रिगसो,रिगस
camarillo,कमरीलो,कमरिलो
saflataa,सफलता,सफलता
vinasht,विनाषट,विनषट
kping,कपिग,कपिग
jayalalithaa,जयलशीघा,जयललिता
items,इईटीएमएस,आइटमस
soccer,सॉकरी,सॉकर
asphalt,एसफाट,एसफालट
mehrotra,महरोतरा,महरोतरा
chune,हन,चन
zarakh,जरकध,जरख
mejbaani,मजभानी,मजबानी
muflisi,मॉलिशी,मफलिसी
luna,लणा,लना
warnavyavasthaavaadiyon,वरणजञससथाउॉदियो,वरणवयवसथावादियो
lipaaee,लिपाई,लिपाई
uthni,यथणी,उठनी
bajaj,बजा,बजाज
hisarah,हिसरथ,हिसारः
dampatiyon,दपटियो,दपतियो
watson,गतसन,वॉटसन
augustustine,ऑगसतशचीन,अगसटाइन
pataakshep,पताकषम,पटाकषप
dhandhekhoree,धनखोरी,धधखोरी
ubhregaa,ऊभरगा,उभरगा
anton,ऐटो,एटोन
apardarshi,एपरदाषि,अपारदरशी
nihlaani,निभलाणी,निहलानी
tivolee,टिवोली,टिवोली
hogis,हॉगिस,होगिस
winter,विटर,विटर
badalavaakar,बडलवाकर,बदलवाकर
ghumaee,हमा,घमाई
petaluma,पिॉमध,पटालमा
beeemdablyooem,बीनगालयोम,बीएमडबलयएम
bakhshate,बखशत,बखशत
sanvedikaran,सवदिकरण,सवदीकरण
telon,टलोन,तलो
ghummakkadon,गमकीडो,घमककडो
haanfte,हाफत,हाफत
farheen,फरभीन,फरहीन
james,गमिोररओओऔऔऽऽ,जमस
kiratpur,किरटपध,कीरतपर
redding,रडिग,रडिग
shaq,शक,शक
surprise,सरपााइज,सरपराइज
kisanon,किसाो,किसानो
chalenge,हलग,चलग
yoder,योडर,योडर
stein,सथिन,सटीन
paithelojist,पथलोजिसट,पथलॉजिसट
labeling,लबीिग,लबलिग
ikthiyosis,इकथहयोसिव,इकथियोसिस
liberation,लिबरथन,लिबरशन
phoodon,घडो,फडॉन
nanhein,नहमइििोईईळ,ननह
bhadauria,हडौरिया,भदौरिया
jatilaa,जटिला,जटिला
pahunchanee,फहचनी,पहचनी
raashtron,ऋाषटगो,राषटरो
blossom,बलोजमह,बलॉसम
tandon,टदो,टडन
gadbadbadee,गणबोकपी,गडबडबडी
sanasthita,सणषथिता,ससथिता
yatraen,यटराए,यातराए
aadan,ऊदा,आदान
javate,जवत,जावत
niyuttiyon,नीउटररओो,नियततियो
bhishm,बिशम,भीषम
hundiya,ढडिया,हडिया
murgeepaalan,मरजीपालन,मरगीपालन
malekar,मलकर,मालकर
loveland,लोजड,लवलड
mavey,मवीययईईईऋऋझझझ,माव
vikram,विकरा,विकरम
hanfte,हाफट,हाफत
barrackpore,बरतकपोफ,बरकपर
ghaziabad,गणियाबॉद,गाजियाबाद
tarkon,ताको,तरको
spf,एसपीवफ,एसपीएफ
artemis,आरटीवास,आरटमिस
aipp,एनईपीडी,ऐपप
jaiban,जयमा,जयबाण
gairairaadatan,गरीाउडषन,गरइरादतन
vivekadhin,विरकछघीन,विवकाधीन
sabajooniyar,सबजनीयार,सबजनियर
faliya,गलिया,फालिया
prekshakganon,परीषागणो,परकषकगणो
purvaasiyon,परवासियो,परवासियो
vipannata,विपणगता,विपननता
maanga,हागर,मागा
ordanens,आरदनस,ऑरडनस
pradhan,परधन,परधान
abhiyuktonke,अहियकतोण,अभियकतोक
viratkhand,विरटखण,विराटखड
hijbul,हिजबल,हिजबल
vidyaon,विधयाओ,विदयाओ
manju,माोर,मज
chhawindra,झविनरा,छविदर
chhupkar,ढपका,छपकर
doranda,दोरणा,डोरडा
saym,साीो,साय
mithhaiyaan,मिठअयईर,मिठाइया
jeevvigyaniyon,जीवभिघञानियो,जीवविजञानियो
pashtuun,पशतन,पशतन
brahraachaarinee,बरहधपचापिनी,बरहराचारिणी
jerusalem,जरसाम,यरशलम
altamonte,एलताधोन,एलटामोट
sihuntaa,सिघटा,सिहता
hemwati,हमवति,हमवती
koshadhikaaree,कोशणिजारी,कोषाधिकारी
ashanka,अशको,आशका
bean,बिए,बीन
vaigyanikata,वजञणिकता,वजञानिकता
jheelon,झीलो,झीलो
robarto,रॉबातन,रोबरतो
shrirampur,शरीअमपद,शरीरामपर
manchiya,मछिया,मचीय
vasoolataa,वसलता,वसलता
morrison,मॉरिसन,मोरीसन
mhagranth,मागरथ,महागरथ
transistor,थराईिषमो,टराजिसटर
sarvjaatiya,सरवजातिय,सरवजातीय
patotsav,पॉोतसव,पाटोतसव
houkee,हॉकी,हाकी
medithsan,मडिथसन,मडिथसन
udana,ईडवना,उडाना
saraaymohiuddeenpur,सरमऊोहौलडधीननपप,सरायमोहिउददीनपर
petersburg,पिरसबरग,पीटरसबरग
ranjkatha,रणकठः,रजकता
diya,दिया,दीया
mohindar,मोहिदर,माहिदर
mastek,मसतक,मसटक
nirbadh,निरबाध,निरबाध
ehsaas,ऐहसाद,एहसास
avrutiyon,आवरथियो,आवततियो
eshiyavan,ईशियवण,एशियवन
thki,टोा,थकी
turbine,टरबान,टरबाइन
dimaak,दिमाक,दिमाक
jodhpur,जोधपर,जोधपर
durdhara,दरधापा,दरदरा
khaastaur,खासतौर,खासतौर
makrani,मकरणनी,मकरानी
high,हिग,हाई
fatahi,फताधी,फटही
mariya,मरिया,मारिया
ganv,गाी,गॉव
pendulam,पडला,पडलम
aavishakaar,आविषकार,आविषकार
natijeh,नतीजह,नतीजः
jeffersonville,जफरसोविल,जफरसनविल
brahmasiddhi,बरहमसिदधी,बरहमसिदधि
tulshidas,तलशीदास,तलसीदास
reeta,रिता,रीता
charchaamanch,चरषामन,चरचामच
pratikaaraa,परतिकावय,परतिकारा
tarkwaad,तरकवाड,तरकवाद
dabangon,दबगो,दबगो
hichkicha,हिचकीठा,हिचकिचा
sheershakon,शीरषको,शीरषको
dam,डा,डम
dviarthee,दवियरथी,दविअरथी
jawabah,जवॉबथह,जवाबः
bahumaan,बहमान,बहमान
jaanchkarata,जौचकरतः,जाचकरता
vandemaataram,वणीातरम,वनदमातरम
should,थॉउड,शड
agsta,एगितापनर,अगसता
neu,नबउआआपऔऔऑछछॊ,एनईय
dastakhatshuda,दसतःभौशधय,दसतखतशदा
surinama,शरीनतमल,सरीनाम
kingkhan,किगखान,किगखान
taras,टरको,तरस
rekannecting,रीनचटसग,रिकनकटिग
phaibrik,हयरिक,फाइबरिक
clair,कलािर,कलयर
chhejat,झजा,छीजत
mominatolaa,मोइीनटलला,मोमिनटोला
virodh,विरोध,विरोध
arena,एरणा,अरना
unionwaadi,यनिओवादी,यनियनवादी
bamleshvaree,कॉफवरी,बमलशवरी
boca,बोओसाएनपररऽऽऽझ,बोका
immaturity,इमकचरिटी,इममचयोरिटी
sansthaan,सिथान,ससथान
jin,जिन,जीन
dadrewa,दौरवा,ददरवा
kide,किद,कीड
karawanou,करवडनोउ,करावणौ
putin,पतिन,पतिन
tankaar,टणबार,टकार
khatakati,खटकयि,खटकती
jadd,जाि,जड
pushpa,पशमा,पषप
gm,जीएम,जीएम
yusugi,यसघी,यसगी
korola,कॉरहला,कोरोला
pyade,पयाद,पयाद
karavaayegee,करवाएगी,करवायगी
balaatkaariyon,बलठटकारियो,बलातकारियो
jatatee,जठमी,जताती
gurdaspur,गरदापत,गरदासपर
shreshthaswaroop,शरिटसवरप,शरषठसवरप
shubhprabhaa,शिपरघाऊ,शभपरभा
europlast,यरोपलसत,यरोपलासट
rashtrabhakton,ऋाषटरभकतो,राषटरभकतो
canterbari,कतगबारी,कटरबरी
communicators,कमयीिटरस,कमयनिकटरस
mahamanch,महतच,महामच
conway,कोवा,कॉनव
dwf,डीवफओम,डीडबलयएफ
reeves,रीवस,रीवस
dabhoi,दभोई,डभोई
bhootal,हटा,भतल
insaano,इसाधनो,इसानो
emily,इमिली,एमिल
vigyaanam,विजञानम,विजञानम
sapatey,सपटय,सपाट
atwaal,ऐतवाल,अटवाल
hindan,हिदान,हिडन
aaufisaree,औहिसरी,ऑफिसरी
montclair,मोनतकलि,मोटकलयर
purnsveekrit,परणवीखतट,परनसवीकत
richardson,ऋिछौदडसन,रिचरडसन
sandrbh,सदरभ,सदरभ
fargo,फागो,फारगो
aleem,एलीम,अलीम
saptakranti,सपटकरणनि,सपतकराति
hr,हचआर,एचआर
imaandaari,ईमौनदवरी,इमानदारी
kontrekting,कॉनटरबथिग,कॉनटरकटिग
gangajal,गणाल,गगाजल
gaur,गौर,गौर
adhikariyon,अधीकारियो,अधिकरियो
bandhan,बढथह,बधान
sendha,सघा,सधा
dablyoopidi,दबलयोिणी,डबलयपीडी
gravita,गरविटा,गरविटा
lincoln,लिकॉउ,लिगकन
pravrittivigyanon,परवकटीभभिजञणो,परवततिविजञानो
cementation,सीउतशन,सीमटशन
bagad,बघद,बगड
gentry,गटरी,जनटरी
datson,डतसो,डटसन
montebello,माटबलो,मोटबललो
renewables,रणवालस,रिनयएबलस
naksalwad,नकषलवाद,नकसलवाद
aitraz,ऐथराज,ऐतराज
itibhagwatee,इतिभगवती,इतिभगवती
niveshkarta,निवषकरता,निवशकरता
patkathayen,पॉकथधए,पटकथाए
kaabiletaarif,कौबिलटारीफ,काबिलतारीफ
bhaadas,हादस,भादस
bhogte,होगत,भोगत
holding,हॉलडिग,होलडिग
dhatta,ढॉता,धतता
dhoron,ढौरॉन,धोरो
upakhyanon,ऊपखयानो,उपाखयानो
fayetteville,फयतरिली,फयततविलल
stockton,सटॉकचन,सटॉकटन
brijesh,बरिझश,बरजश
pratigya,परतिगञा,परतिजञा
badhaati,बढाति,बढाती
then,थोन,थन
thomas,थोमास,थॉमस
dhyeywadi,हयटवाडी,धययवादी
tuesday,टअजाी,टयजड
wgpl,वञजिपीएल,डबलयजीपीएल
ovum,एवि,ओवम
gati,गाि,गति
nucleus,नकलीो,नयकलियस
kraar,कराउ,करार
purooshottamaachary,परोषटतमाचयी,परषोततमाचारय
manchanda,मचणगदड,मनचदा
lahsun,लभषि,लहसन
naqaab,नकाब,नकाब
