Source,Predicted,Target
suja,सझा,सजा
mckenzie,मकनी,मकजी
purzon,परजो,परजो
bahunt,बहन,बहत
bravo,बरावो,बरावो
amaanat,आमानत,अमानत
jhuthla,झटला,झठला
bush,बश,बश
chaukhate,छौझत,चौखट
apar,एपा,अपर
asthetic,एसथॉिक,एसथटिक
kshetradwara,कषटरडवापा,कषतरदवारा
sajja,सजिा,सजजा
dhahaane,झआान,ढहान
nariyalyukt,नरियॉलखकत,नारियलयकत
jealous,जिलॉ,जलस
kursiyo,करसियो,करसियॉ
singhaadey,सिहादय,सिघाड
amy,एमि,एमी
antarmukh,ऐनरमख,अतरमख
thakkar,थॉिर,ठककर
badbolepan,बदमोलपण,बडबोलपन
naxaliyon,नकसालियो,नकसलियो
manner,मनर,मनर
himali,हिमाली,हिमाली
naksalavaad,नकषलवाद,नकसलवाद
half,हाोफडम,हॉफ
mahaadharmaadhyaksha,महादरटणखयकष,महाधरमाधयकष
parmoujood,परमोउनडद,परमौजद
tippanikar,टिपशणीकर,टिपपणीकार
perels,परलस,परलस
bhapaee,हपन,भपाई
beetaane,बिटान,बीतान
valve,गॉउि,वालव
dwirookta,दवीरकता,दविरकत
eddie,ईदिय,एडडी
jivaniyaan,जीवणधया,जीवनिया
panghal,फघॉ,पघाल
khand,झणड,खडा
urvarkon,ऊऋवाको,उरवरको
besin,बसिन,बसिन
giriwasiyon,गिरीवासियो,गिरिवासियो
paradhin,परछधिन,पराधीन
pukhtaa,पखटा,पखता
achnera,एचनरा,अछनरा
carson,कासन,कारसन
delta,डलटा,डलटा
tripura,तवीपौा,तरिपरा
alaymani,एलयमणि,अलयमनी
kheda,खडा,खडा
nahargarh,नहरगढ,नाहरगढ
shalimar,शॉीमार,शालीमार
immaichyority,इमाधचयोरिटी,इममचयोरिटी
elendt,इलडट,एलएडटी
properphasebuk,परोएनघाजखष,परॉपरफसबक
udanon,ईडाो,उडानो
mhajan,मझजन,महाजन
moses,मॉजी,मोसस
bataayaaki,गटायकी,बतायाकि
alai,एलाई,अली
ilectromeetar,इलकटरोमीठर,इलकटरोमीटर
amod,एमोद,आमोद
rookenge,रकग,रकग
maariya,मआइियो,मारिया
raagon,रागो,रागो
aaipief,वइपीउ,आइपीएफ
phalitartha,फलीटौरथा,फलितारथ
supachy,सपाची,सपाचय
awashist,आवशिसत,अवशिषट
ishat,ईशा,ईषट
rate,रतो,रट
aata,ऊटा,आटा
mahalon,महलो,महलो
warishthon,वरिषठो,वरिषठो
jalapot,जलाउोट,जलपोत
katrina,कॉतरिया,कटरीना
jismafaroshee,जिसमहरोशी,जिसमफरोशी
salary,सलरी,सलरी
raza,रजस,रजा
rectare,रिटा,रकटियर
basil,बसिल,बसिल
badhaataa,बढाता,बढाता
charanbaddha,खरणबदधः,चरणबदघ
bhadkaya,हडकया,भडकाया
sahityotsav,साहिटयोषरव,साहितयोतसव
naraseepura,नभसिपरा,नरसीपरा
samjhunga,समझगा,समझगा
chandrapur,ढणराय,चदरपर
sarkaa,शरका,सरका
dhaah,ढाय,ढाह
praudh,परौध,परौढ
ahitakaaree,ऐहिटकारी,अहितकारी
darawani,दरवनणि,डरावनी
belinda,बलिणा,बलिडा
alayamanee,आलयमणि,अलयमनी
datsun,दतसन,डटसन
ate,एटीाररफफफढढझ,अत
fasteners,फाटनरो,फासनरस
bangravala,बगरवपला,बगरावाला
saira,सिा,सायरा
atthas,ऐटहास,अटटहास
nirdal,निरदा,निरदल
mahbubnagar,महबिनगर,महबबनगर
daratey,डरती,डरात
valkkan,वॉकिण,वलकन
khastaur,खसतौर,खासतौर
barsaai,बरसाय,बरसाई
ananddaayak,आनदधायक,आनददायक
banbi,बनमी,बाबी
toh,टोह,तो
asmanye,ऐसमानय,असमानय
wipannta,विपणता,विपननता
spast,एपात,सपसट
amzera,एमजरा,अमझरा
bechakar,बचकर,बचकर
ghatabadh,घटकबध,घटबढ
kaushalta,कौशलता,कौशलता
machine,मछिनोर,मशीन
wireless,वाइपलस,वायरलस
fainn,हय,फन
gaano,गानो,गानो
khambhat,खमथाट,खभात
kyooaaeepeees,कवाईफपीज,कयआईपीएस
dublin,डबलिन,डबलिन
mta,मिटाय,एमटीए
samruddhiyon,समरधियो,समदधियो
radhakrushnadas,ऋहधकतशणडॉस,राधाकषणदास
kaansting,काउटिग,कासटिग
idukki,इदौती,इडडककि
industrial,इदसटरियल,इडसटरियल
bharatwanshee,हरतवणषी,भारतवशी
maangi,मागी,मागी
robins,रॉबिनस,रॉबिस
vladimir,वलडधमिर,वलादिमीर
pehowa,पहोवा,पहोवा
bagh,बाीहचचचऋऋऋपप,बाग
ummidwaaree,उतशिदवारी,उममीदवारी
saafgoi,साऊगोई,साफगोई
koottaa,कठा,कतता
adain,एदा,एडन
grenite,गरनिइट,गरनाइट
ustara,ईसतरण,उसतरा
dhundhta,ढनता,ढढता
sangheeyataa,सघीयता,सघीयता
kumari,कमारी,कमारी
depthiriya,दपथिरीया,डिपथीरिया
adchane,एदचन,अडचन
koriyaah,कोरियाह,कोरियाः
prapat,परात,परपात
chhudawaaya,झडवायो,छडवाया
suiyan,सइया,सइया
veronika,वरोनिका,वरोनिका
schaeffler,शालर,सकफलर
jyaadaa,जयौडा,जयादा
potter,पोतर,पॉटर
media,मडिया,मीडिया
yarushalem,यरषलम,यरशलम
pichde,पिछड,पिछड
letaseng,लटाउघ,लटसग
arthavyawasthataaon,आरहियवसथटाओ,अरथवयवसथताओ
kakoo,काो,काक
nirdeshika,निरदशीका,निरदशिका
seto,सतो,सटो
navate,नवत,नवात
samvedansheelata,सवदषीलता,सवदनशीलता
roadrej,रोएबज,रोडरज
chhahon,झाो,छहो
laphj,लाि,लफज
vanshvad,वशभाद,वशवाद
rohtak,रोहता,रोहतक
atakta,ऐटकिा,अटकता
baawaraa,बॉवरण,बावरा
kribarabh,कषीबाधथ,कबरभ
prakashakah,परकषशनःघ,परकाशकः
styrolution,सटाइरॉौलशन,सटायरोलयशन
apaardarshi,अपागदोषि,अपारदरशी
bengaluru,बनार,बगलर
andhapan,ऐधापन,अधापन
mainan,हइानो,मनन
kyaah,कयाह,कयाः
formulae,फोरमलडए,फारमल
hamalavar,हतलनवर,हमलावर
amavasya,आमावषय,अमावसया
purvapekshaaon,परवसकषाओ,परवापकषाओ
daishawaalaa,दशवॉलय,डशवाला
oklahoma,ओकलाहोमा,ओकलाहोमा
darmait,दरमत,डारमट
sahakalakar,सहकलनर,सहकलाकार
fatma,फतमा,फातमा
khalati,खलति,खलती
dayitva,दयीतवो,दायितव
kyusaiks,कउजतो,कयसकस
tolakarmee,तोलकरमी,टोलकरमी
version,वरशन,वरशन
parisamvad,परिसमवाद,परिसवाद
immune,इमौन,इमयन
bachti,बचती,बचती
utilities,यटिलाशीजोदददढढझझ,यटिलिटीज
malmaas,मलिास,मलमास
cadmium,कढफियम,कडमियम
antioch,एटियौच,एनटीओक
khatedaar,खटदार,खातदार
mohini,मोहिणी,मोहिनी
vishwasniiyataa,विशजसनीलयता,विशवसनीयता
rehman,रहमा,रहमान
kanblon,काबलो,कबलो
aaryika,परिका,आरयिका
marrej,माकज,मरज
chheenk,झीक,छीक
phalata,हलता,फलता
baagoraa,बॉगोरा,बागोरा
pakaude,पकौड,पकौड
lucie,लसिनरईईईञऽझझ,लसी
fatehgadh,फतखगढ,फतहगढ
grahanakaal,गरःनकाल,गरहणकाल
jobs,गोउस,जॉबस
sadanand,सदानग,सदानद
dutt,डय,दतत
murgeepalan,मरजीपालन,मरगीपालन
lurhakate,लरखकत,लढकत
palmonari,पाबमोणरि,पलमोनरी
win,विन,डबलयआईएन
ubhaara,ऊहारो,उभारा
beck,बकसापपरऔढढढढ,बक
padaraunaa,पदरौना,पडरौना
bandhate,बढत,बाधत
kapoor,कपो,कपर
sevaala,सवॉलो,सवाला
vershan,वरथण,वरशन
chidhate,छिधा,चिढत
thane,था,थाण
nikalogi,निकलोगी,निकलगी
mogali,मोगाी,मोगली
dredger,डरजो,डरजर
nagarik,नागरिक,नागारिक
gajipur,गािपर,गाजीपर
vadak,वडक,वादक
mitchell,मिचॉो,मिचल
gyatvy,जञातवी,जञातवय
standhaari,सतनभारि,सतनधारी
dhoraaji,ढोराजी,धोराजी
abdunnaasir,एबदनणासिर,अबदननासिर
vishvwandhya,ऋिशवरधया,विशववदया
satyaarthprakash,सतयौगथपरकाश,सतयारथपरकाश
shivamogga,शिवामोगढ,शिवमोगा
ghumakkdi,गमाोडी,घमककडी
gayen,गयन,गाए
chee,छीउईआआआऔलल,ची
theateron,थीटरॉन,थिएटरो
anadhikaarik,आनःभबारिक,अनाधिकारिक
shasak,हाक,शासक
hines,हानस,हाइस
bettiah,कटीिया,बतिया
dhatna,ढतना,धटना
rahamat,रहमत,रहमत
motihari,मोठिढारी,मोतिहारी
pearson,पीअसन,पियरसन
ujback,यजबक,उजबक
wheeling,वहइिग,वहीलिग
pythogaras,पिथोगरस,पाइथागोरस
wipro,विपरो,विपरो
kaabiletaareef,कौबिलटयरीफ,काबिलतारीफ
jamaate,जमात,जमाती
pulam,पला,पलम
daubaaraa,दौबरप,दौबारा
portillo,पौरटिलन,पोरटिलो
adhik,अधिक,अधीक
dhumrapaan,धमराइण,धमरपान
daampatya,दाउसठयो,दापतय
jamudiya,जमदिया,जामडिया
pedoo,पडो,पड
pipra,पितरा,पिपरा
blair,बलािर,बलयर
communications,कमयणिचशनस,कमयनिकशनस
alayans,आलयदनो,अलायस
aradas,आरदशस,अरदास
gudna,गडना,गदना
just,जसत,जसट
aawajon,आवजो,आवाजो
benvar,बनवा,बवर
amarillo,एमरीलो,अमारिलो
bramhaand,बरमहान,बरहमाणड
dikhai,दिखाई,दिखारइ
tantro,टनरो,ततरो
aasan,बसन,आसान
tuglakabad,तगलकखभबधद,तगलकाबाद
sutton,सतमॉ,सटटन
kandrour,कारोउ,कदरौर
khanna,हणा,खनना
nikalani,निकलणी,निकालनी
dibanoo,दिभनो,डिबन
immachyoritee,इमकचयोरिटी,इममचयोरिटी
tolaasan,तोलासन,तोलासन
jaanaakaree,जाऊौकरि,जानाकरी
liwaal,लिवाऊ,लिवाल
engeline,इगलिन,एजलिन
rushitaa,रशिता,ऋषिता
flint,फलिनो,फलिट
vrishchikahsaptah,वषचिकाफपतः,वशचिकःसपताह
aasmatee,ऐसमटी,आसमती
girkar,गिरका,गिरकर
vaigyaanik,वजञानिक,वजञानिक
bishadhee,बिशाय,बिशडी
phoolatee,हलती,फलती
punahsthapana,ईगःषथापणो,पनःसथापना
badh,बढ,बाध
gandha,गढा,गध
chakshu,चाष,चकष
miktaam,मिकताऊ,मिकटॉम
liidaron,लिडदरो,लीडरो
zabardast,जबरदासट,जबरदसत
stuti,सथही,सतति
aurato,ऊराो,औरतो
heblikar,हबलीकर,हबलिकर
rattebaajee,रथसबाजी,रटटबाजी
francisca,फरनइिसका,फरासिसका
mumba,मबा,बबा
pratiyukti,परजियकती,परतियकति
darati,दरति,डराती
pranon,परणो,पराणो
madison,मडिसो,मडिसन
nibhaaegee,निभाएी,निभाएगी
myers,मयरस,मयरस
kashyap,कशयप,कशयप
brigadier,बरिगौइयो,बरिगडियर
ambikaaon,अमबिछाओ,अमबिकाओ
hogaah,होगाव,होगाः
ishaak,ईशाक,इशाक
sumi,समी,समि
deshbhaktimaya,दशभकतीमय,दशभकतिमय
dharmapatriyaan,धरमपटकिया,धरमपतरिया
krishnanagar,खषणनगर,कषणानगर
ea,ईानररररऔऔऔढझझ,ईए
aayudhnirmaanee,औघोगरमाणी,आयधनिरमाणी
taaja,तौजो,ताजा
ajasra,आजॉषरा,अजसर
fijulkharchi,फिजलखरची,फिजलखरची
mantrayon,मतरिो,मतरयो
tanta,टना,ताता
dealership,डालरषिप,डीलरशिप
chapel,ढपल,चपल
dhwanimikon,धवाईीमिको,धवनिमिको
education,ईदकटन,एजकशन
jarakh,जरथध,जरख
neet,नित,नीट
jilawaasiyon,जीलवासतयो,जिलावासियो
samprabhuta,सपरभता,सपरभता
kasegaa,कसगा,कसगा
pakanevala,पकनवरला,पकानवाला
deepn,दिपन,दीपन
kalasaanaa,कलसघणा,कलसाना
mugaalataa,मगॉलता,मगालता
tokne,टोकन,टोकन
falibhoot,फाीभो,फलीभत
gyonth,जिोथ,गयोठ
dikhaai,दिखाई,दिखारइ
shaamjeebhaaee,शॉमजभाई,शामजीभाई
pahnaakar,पहनाकर,पहनाकर
kisaani,किसानी,किसानी
udhaaradaataaon,ऊधारडातौओ,उधारदाताओ
ramtek,राउटक,रामटक
wyaakhyaatmaktaa,वयौखआबथमकता,वयाखयातमकता
somvaar,सोमवार,सामवार
vista,विसटा,विसटा
polimer,पॉलीमर,पॉलिमर
raktaabh,रकताभ,रकताभ
bhugta,हगता,भगता
bhrashtachareeyon,भरषटकचाईियो,भरषटाचारीयो
khatakti,खटकति,खटकती
mukhyamantriyon,मखयातरिओो,मखयमनतरियो
mad,मा,मड
kakshaang,कौषाघ,ककषाग
jain,गि,जन
mahin,मघिन,महीन
survana,सरवाचो,सरवणा
baangarotiya,बागरोतीयल,बागरोटिया
rasaayanik,रसायनिक,रसायनिक
aurora,औरोडा,औरोरा
chamchagiree,खमतगजरीय,चमचागिरी
ncrwc,एनपईआरविजी,एनसीआरडबलयसी
ainthey,इथी,ऐठ
essel,ईशोल,एससल
deshsewa,दशसवा,दशसवा
ilectrotecs,इलकटरॉथिस,इलकटरोटकस
workcharge,वॉकछारज,वरकचारज
kaarwaai,कौरवाई,कारवाई
jhanktaa,झणता,झाकता
urgent,यरजन,अरजट
sapraman,सपरमण,सपरमाण
maurya,मौरया,मौरयो
jini,जिनी,जिनी
jagadeeshachandra,जञडिषचछर,जगदीशचदर
asurakshit,ऐदरकषित,असरकषित
kaavyoktiyaan,खावगोषतियन,कावयोकतिया
alnkaar,एलकार,अलकार
svadpremiyon,सवापरमियो,सवादपरमियो
jaatak,झातक,जातक
rollers,रॉलयस,रोलरस
ashaktataa,अषकतमा,अशकतता
kaathiyavadee,कौठियरदडी,काठियावडी
aavriti,आवती,आवतति
vidyaayein,विधयाए,विदयाए
vidhivat,ऋिधयगत,विधिवत
raadhe,राध,राध
mukhyamantrisamvaaddaata,मखयनतरिसवॉदधाता,मखयमतरीसवाददाता
praansangalee,पराणगढली,पराणसगली
kanalog,कनलोग,कनलोग
pudukkottai,पदखौोटना,पदकोटटई
nicky,निकी,निकी
fuhadtaa,फहदता,फहडता
patachep,पताचि,पटाकषप
retreate,ऋिटोयए,रीटवीट
manovaigyaaniyon,मणलवजञानियो,मनोवजञानियो
stanadhari,सतनःधखरि,सतनधारी
mukhyopadhyaay,मखइोपढयाए,मखोपाधयाय
nirbaadh,निरबाध,निरबाध
todne,टोडन,तोडन
avuti,ऐवति,आवतति
parikshankartaon,परिकषणबगथाओ,परीकषणकरताओ
extactor,एकसटाचर,एकसटकटर
nashik,नशीक,नाशिक
rasayanon,रसयनो,रसायनो
vaitravati,वकराति,वतरवती
ogrenaaij,ओगरनाइज,ऑगरनाइज
chausingha,खौसिघा,चौसिगा
phalodi,फलोडी,फलोदी
skhalan,शखलन,सखलन
panaamaa,पणौमा,पनामा
nigar,निगा,निगर
monte,मोट,मोट
suneeti,सनीति,सनीति
shrabon,शरबोन,शराबो
ambikaon,अमबिछाओ,अमबिकाओ
gujara,गडरो,गजारा
photofrem,फिटौगरम,फोटोफरम
prahlaad,परहलाद,परहलाद
beesavaan,बीशवान,बीसवा
dvivedi,दविपणी,दविवदी
denewaali,दनवाली,दनवाली
burleson,बरलसो,बरलसन
bharadwaj,हरडवाज,भारदवाज
jataati,जटापि,जताती
malegaon,मळइगढव,मालगाव
rahugaan,रहगान,रहगा
mahamantra,महॉदतर,महामतर
beast,बिसट,बीसट
divyata,दिवयता,दिवयता
sanjivan,सजीवण,सजीवन
kuposhit,कपोषित,कपोषित
eksclation,एकसपलशन,एकसकलशन
chadhega,छढगा,चढगा
texarkana,टीसरखधणा,टकसरकाना
dungerpur,डगरपर,डगरपर
sarahi,सरहि,सराही
laalaparee,लाऊपरी,लालपरी
aeronautics,ईरोनॉटिकस,एरोनॉटिकस
worth,वॉषथ,वरथ
aasteen,ऊसटीन,आसतीन
svapnika,सवपनिका,सवपनिका
upakaaryaalayon,ऊपकारिालयो,उपकारयालयो
mimicry,माइोकरी,मिमिकरी
ballabh,बलाघ,बललभ
veriphication,वरीफाकशन,वरीफिकशन
hackensack,हकनाट,हकसक
aakaash,औकाश,आकाश
bona,बोना,बोना
clock,सलोन,कलाक
daphan,दफि,दफन
pegav,पगा,पगव
kahlaya,कघलिया,कहलाया
madheekhedha,मघिखडा,माडीखडा
teleebag,टलीभाग,तलीबाग
dhaarak,हारक,धारक
nikaalani,निकालणी,निकालनी
kanghe,काघ,कघ
prashnottari,परशनौटतवी,परशनोततरी
kakinada,कॉईिणाडा,काकीनाडा
bhaagyoday,हागिोडी,भागयोदय
singer,सिगर,सिगार
machaye,मछाए,मचाए
lekhakganon,लखकगणो,लखकगणो
uchhalne,ऊचलन,उछालन
dharmarajne,धरमाताजन,धरमराजन
ainjal,ऐजा,ऐजल
bantata,गठता,बटता
pharm,फारम,फारम
ravel,रवल,रवल
hanumangarh,हणमगरढ,हनमानगढ
veeraangnaaon,विरौगणाओ,वीरागनाओ
gaytri,गटरी,गायतरी
venkatraman,वकटरमण,वकटरमन
dibnoo,दिगन,डिबन
purooshottamachaary,परोषटतमचावी,परषोततमाचारय
sanyojakon,सयिजकॉ,सयोजको
jhaauganj,झाऊगज,झाउगज
sarkaren,सरकोण,सरकार
newtest,नयजसथ,नयटसट
shrikar,षजीका,शरीकर
mitaao,मिटाओ,मिटाओ
diyotsiddh,डीयोटसिदध,दियोटसिदध
bhoopsingh,कपशिह,भपसिह
charchaaen,चरषाए,चरचाए
prasarakon,परसधको,परसारको
nishpaap,निशपाउ,निषपाप
flin,फलिन,फलिन
ranneetibanaa,रणडीठिभाऊा,रणनीतिबना
eeaarjee,ईबाजी,ईआरजी
dhaagaa,ढॉगा,धागा
gomukh,गोमख,गौमख
jud,गद,जड
khanikarmi,खणिकरमी,खनिकरम
sharabh,शरभ,शरभ
arellano,एरलानो,अरलानो
ukhadhakar,ऊखडकर,उखडकर
lenevali,लणवाी,लनवाली
kumar,कमार,कमार
singhde,सिघड,सिघाड
toncil,टॉनसिल,टोसिल
davindarpal,दविनरपाल,दविनदरपाल
singaar,सिगार,सिगार
khisakate,खिसकत,खिसकत
enid,एनिद,एनिड
megapixal,मगापिकसल,मगापिकसल
digvijay,दिगवीजय,दिगविजय
fazalon,फजलोन,फजलो
doge,डोज,दोग
labelon,लबिोन,लबलो
munafa,मनपफा,मनाफा
badhane,बढतण,बडन
very,वरि,वरी
saatsera,सौटजरण,सातसरा
ortega,ओरतिा,ओरटगा
rowe,रोव,रोव
bhatia,हटिया,भाटिया
raajsthanwasiyon,राजफथहवणसियो,राजसथानवासियो
baagbageechon,बागदीचोष,बागबगीचो
wilkinson,विलकषणो,विलकिसन
daraati,दराती,डराती
atke,एटक,अटक
pramukhataapoorwak,परमझटाददवक,परमखतापरवक
yatna,यटना,यतन
nitin,नाटीग,नितिन
city,सिटर,सिटी
radico,रडिको,रडिको
dukanon,दकाो,दकानो
jalsansadhan,जलसदथढन,जलससाधन
masyendranath,मसिदरणाथ,मतसयदरनाथ
behar,बहा,बिहार
barsheey,गरषीय,बरषीय
avru,एवर,अवर
daw,दा,दाव
naqab,नकर,नकाब
saregama,सरघडमा,सारगामा
hugli,हगली,हगली
satti,सामि,सतती
neg,नग,नग
mahabaleshwar,महॉबलशवर,महाबलशवर
placentia,पलजटिया,पलसटिया
varsaache,वरसाच,वरसाच
kumau,कमाउ,कमाऊ
emi,एमिआर,एमी
theatrs,थीअरस,थियटरस
erika,परिका,एरिका
khinchakar,खीचार,खिचकर
raubadar,रौबदवव,रौबदार
alto,एलटो,ऑलटो
kavyavidhaaon,कलरयगिढौओ,कावयविधाओ
coon,कॉनीीईईईढढढझ,कन
akron,एकरोन,अकरोन
tahkhaana,तघकडना,तहखाना
samajjanon,समझिनो,समाजजनो
machaaye,मछाए,मचाए
suryadev,सरयाव,सरयदव
prathamik,परथॉमिक,पराथमिक
pravritriyon,परवततियो,परवतरियो
taajaa,तौजा,ताजा
jivanshaili,जिवशचलल,जीवनशली
raktdaataaon,रकटदातौओ,रकतदाताओ
baleshwar,गॉशवर,बालशवर
bhautikwaadiyon,भौतीकवादियो,भौतिकवादियो
lagaateen,लगातीन,लगाती
jhaiyaan,हइानो,झाइया
vanshvaad,वशभाद,वशवाद
navanagar,नवजगर,नवानगर
najarandaaz,नजरडौय,नजरदाज
anshaankan,ऐशाकण,अशाकन
funkane,झका,फकन
matpatron,मापथरो,मतपतरो
module,मोडल,मॉडयल
farms,फारमन,फारमस
pahunchogee,पहचोगी,पहचोगी
maidi,मदि,मडी
thief,थिउोरआआडऽऽऽझ,थीफ
pfaudler,फहौडलर,फाउडलर
amit,एमित,अमित
poorvabhadrapad,परवछदतषा,परवाभादरपद
landara,लणररा,लगडा
gonpo,गौनपो,गोपो
vesle,वसल,वसल
shaao,हाओ,शाओ
hamidan,हपिदान,हामिदन
weeks,विकस,वीकस
mineral,मिनरॉ,मिनरल
centennial,सटनिया,सटनियल
bastiyo,बसतियो,बसतियो
bagbagichon,बारवईिचो,बागबगीचो
pranit,पराित,परनीत
bhedabhaavon,खडतावो,भदभावो
karaahanaa,करःधणा,कराहना
greenville,गरीनविल,गरीनविल
sherawat,षरावत,सहरावत
ralaud,रलौउ,रालोद
jatakon,जटको,जातको
rishte,रिशट,रिशत
bentonville,कटोविल,बटनविल
najibabaad,नजीभहऊौद,नजीबाबाद
financiers,हाइनशीयरो,फाइनसरस
phatahee,घटही,फटही
kerala,करॉला,करला
ladaaiyon,लडाइयो,लडाईयो
harijan,हरिजन,हरिजन
whitaker,विईटकर,वाईटकर
vidisha,विडीषा,विदिशा
paul,पॉल,पॉल
aryon,एरिो,आरयो
khilana,खिलगणा,खिलाना
chhutane,झतन,छटन
dukhiyon,दखियो,दखियो
poorneshwari,पगनशवाी,परणशवरी
visabal,विसबॉ,विसबल
daramyanee,दरमयणनी,दरमयानी
yari,यॉदी,यारी
vidhamaan,विधमान,विधमान
yatraein,यतरौए,यातराए
sunteck,सटक,सनटक
gujarata,गणरता,गजारता
niyanta,नियता,नियता
dum,डि,डम
awasthi,आवाथि,अवसथी
plus,पलज,पलस
bhen,हण,भ
stops,एटॉपर,सटॉपस
dhakelte,हकलत,धकलत
kpo,कपीओ,कपीओ
damghontu,दमघोटन,दमघोट
insano,इसानो,इसानो
merraige,मरा,मरज
asfalt,एसफाट,एसफालट
laundry,लॉउडि,लॉनडरी
ratnaabhooshan,रतनाभषण,रतनाभषण
ski,सका,सकी
dushwaariyon,दशवारियो,दशवारियो
anupryogon,ऐनपरिोगण,अनपरयोगो
deshseva,दशसवा,दशसवा
lela,लिा,ललऽ
jagaragallu,जगरपथउळ,जगारागलल
mejbani,मजभाी,मजबानी
dehri,दहरी,डहरी
chkkar,चिटा,चककर
crawford,करिउयो,करोफोरड
guduri,गौरी,गदरी
dvc,डिवीसा,डीवीसी
prakriyagat,परकषियाघत,परकरियागत
nag,ना,नग
matsyavatar,मॉसयवनर,मतसयावतार
scootaron,सकतरो,सकटरो
ardhavishvas,आरधािषवो,अरधविशवास
daramyaanee,दरमयानी,दरमयानी
survanaa,शरगना,सरवणा
sthitiyan,सथितलया,सथितिया
dharmaanand,धरमाणद,धरमानद
sofner,सॉफनर,सॉफनर
squash,सकवष,सकवश
vidhansabhaen,विधासभाए,विधानसभाए
randolph,रणोलथ,रडोलफ
mezbaan,मजभान,मजबान
sprit,सपरित,सपरिट
sheelabhang,शीलाघग,शीलभग
kalmein,कॉम,कलम
swarnikaa,सवरणिका,सवरणिका
mandi,मणि,मडी
