Source,Predicted,Target
arthawyavasthataaon,आरहियवसचटाओ,अरथवयवसथताओ
kundaliya,कडलिया,कडलिया
nimkathana,निमकठाा,नीमकाथाना
farm,फारम,फारम
hatyaaropit,हसयारोपित,हतयारोपित
putta,पथमा,पटटा
faurensis,हॉरनिइ,फारसिस
purooshottamachary,परोषटतमचावी,परषोततमाचारय
bonds,बॉणदीएस,बॉनडस
shikaayatkartaa,शिखआयोकरता,शिकायतकरता
cronfrencing,करोउनपसिग,करानफरसिग
ubal,ईबा,उबाल
baabaao,बठईाओ,बाबाओ
halmatpura,हलमटपरा,हलमतपरा
haqeeqat,हकीबत,हकीकत
barman,गरमण,बरमन
vartmaan,वरटमान,वरतमान
baantin,बातीन,बाटी
achanbha,अचनभा,अचभा
jiwanparyant,जीआनपरयत,जीवनपरयत
wadara,वॉनररा,वदरा
sadaqen,सदकोण,सडक
aisa,एिईजनी,एसा
jyotishyshastron,जञोठिशहधासटरो,जयोतिषयशासतरो
pythagoras,पिथागोरस,पाइथागोरस
engelin,इगलिन,एजलिन
kapolkalpana,कॉोडीलपणना,कपोलकलपना
dropadiyon,दरॉपाियो,दरोपदियो
rozlyn,रोजलिन,रोजलिन
sriram,शरीआाम,शरीराम
gopaalak,गोपालक,गोपालक
bangbandhu,बगमधध,बगबध
mistriyan,मॉसटरीयो,मिसतरिया
usay,ईसा,उस
mercado,मरकादो,मरकाडो
maisore,मसोर,मसोर
offshor,ओफशोर,ऑफशोर
kapurthala,कपरथला,कपरथला
sahovaliya,सहोवलिया,साहोवालिया
maladahiya,मलडढहीयो,मलदहिया
hymen,हिइटन,हाइमन
indaurnagar,इदौकनगर,इदौरनगर
visheshagyataon,विशखणगञतऊोओ,विशषजञताओ
usaki,यसखी,उसकी
caplin,कपलिन,कपलिन
mahapran,महापरण,महापराण
rupesh,रिश,रपश
reno,रनो,रिनो
sudeepton,सदीपथो,सदीपतो
swamy,सवॉी,सवामी
amara,अमरि,अमारा
vyavasthaamoolak,विगसथामलक,वयवसथामलक
sensing,सनिग,ससिग
tyler,टाइलर,टाइलर
sangareddi,सघरदडी,सगारडडी
pehno,फहनो,पहनो
mardani,मरदनणी,मरदानी
bamleshwaree,कॉषवरी,बमलशवरी
deewani,दिवाणो,दिवानी
fincorp,फिनबॉरप,फिनकॉरप
navaa,नवा,नवा
shimat,शिमत,शिमट
sohawal,सोहावल,सोहावल
banaam,बनाम,बनाम
prawrutriyon,परावबतधियो,परवतरियो
xiong,सियो,शियोग
varsted,वॉषटड,वरसटड
raajon,राजो,राजो
cheekhana,दीखणना,चीखना
naimul,नमउ,नमल
badhotri,बढोटरी,बढोतरी
antony,एटोनी,एटोनी
chhanyasa,झनयासो,छायसा
nirdeshikaa,नोरदशीका,निरदशिका
niptaaraa,निपटौरा,निपटारा
judne,जडन,जडन
sujhati,सझाि,सझाती
pathalogist,पथौलोजिसट,पथलॉजिसट
tide,टिद,टाइड
shrungar,फरगढ,शगार
braandes,बराउस,बरानडस
parmeshvarpur,पामशवलीत,परमशवरपर
jedateeisaaft,जणमचिअाऊट,जडटीईसाफट
uddhaatan,ऊदघातण,उदधाटन
stan,सटान,सटन
aadivaadiyon,आदीवाडियो,आदिवादियो
julaahon,जलाहो,जलाहो
maharaja,महरदजा,महाराजा
gatishilata,गठिशीलता,गतिशीलता
shipra,शिपरा,शिपरा
tribunal,टरिभणॉल,टरिबयनल
khyber,खिबर,खबर
wanvibhag,वणइिभाग,वनविभाग
ghataatop,घटाओोप,घटाटोप
dharmagranthon,धरमगलथो,धरमगरथो
prawrittiyon,परवलतियो,परवततीयो
gaanth,गाथ,गाठ
mysore,माइजोर,मसोर
sehgal,सहगा,सहगल
namkin,नमकिइ,नमकीन
vaidh,वधोहहहहफऑञञ,वध
vanaspatiyaan,वणसपठिया,वनसपतिया
jiangkou,जिआनघकोउ,जियागकोऊ
pakhandi,पछणी,पाखडी
protekts,परॉटकषस,परोटकटस
elbaino,इलबिनो,एलबाइनो
linden,लिधदन,लिडन
sohaval,सोहवल,सोहावल
bhurbhura,भविोा,भरभरा
gastrology,गशतरोलॉजी,गसटरोलॉजी
widroop,विडरप,विदरप
sajsajja,सजदकना,साजसजजा
raatrichar,रातदीछो,रातरिचर
rojana,रोजनच,रोजना
jalbhrav,जलभरव,जलभराव
montgomery,माटगोहरी,मोटगोमरी
sev,सव,सव
bhrastrachariyon,बरसटपकचावियो,भरषटराचारियो
dwn,डीएन,डीडबलयएन
streshan,सतरषा,सटरशन
ganthe,गठ,गाठ
gehlot,गहलॉट,गहलोत
chhateni,झतनी,छतनी
vishwasniiya,विशजसनीयो,विशवसनीय
jivaniyan,जीवणधयो,जीवनिया
dastaanen,दसतान,दसतान
dhona,ढोना,धोना
kharuwaar,खरवाउ,खरवार
suriname,शरीना,सरीनाम
mangalsinh,मगलसिह,मगलसिह
anyonyashritta,एनयोधशशरिता,अनयोनयाशरितता
ninties,निटीजोपपओओऔऔ,नाइनटीज
paancholaas,पढधोलाज,पाचोलास
reson,रिो,रसो
vaataanukooliton,वाटौउकलिषो,वातानकलितो
chatushkoniya,चौषकोनिया,चतषकोणीय
aamdi,आमदी,आमदी
dushtaapurvak,दषटापरवक,दषटतापरवक
bechate,कठत,बचत
chuka,खका,चौका
mizoram,मिजोराह,मिजोरम
torrance,टॉरणन,टोरस
anuchit,एनचित,अनचित
avarodhak,आवरोधक,अवरोधक
ross,रॉउ,रॉस
achyut,एचयट,अचयत
oodhami,फधाी,ऊधामी
haraval,हरावल,हरावल
gould,गौउड,गोलड
daaw,दाव,दाव
srijanvigyanee,शरीजणविगञानी,सजनविजञानी
nextgen,डकसटगी,नकसटजन
rukavaton,रकवतो,रकावटो
bhavanaon,हवणौओ,भावनाओ
dehdhaari,दघखारी,दहधारी
parikhaen,परिखौए,परीकषाए
utaney,यटनी,उतन
sanskrition,साकथियो,ससकतिओ
prospex,परॉजलकष,परॉसपकस
naeedilli,नबडलॉी,नईदिलली
saayn,सायोीीञञझझझझझझ,साय
geneva,गणवा,जिनीवा
rasad,रसदध,रसद
baramula,बरमलो,बारामला
vandemataram,वदिटरम,वनदमातरम
safari,सफरि,सफारी
chamba,ढमबा,चमबा
sawal,सवॉ,सवाल
bannari,बनदी,बननारी
fatehpur,फतहपर,फतहपर
pehnate,फहनत,पहनता
spray,सपरा,सपर
normal,नोरमल,नॉरमल
allout,एलॉउट,ऑलआउट
manassas,मणॉषोस,मनासस
mantriyonke,मारियोक,मतरियोक
karyakaryakartaon,खाऋयौचरपिौगतःओ,कारयकारयकरताओ
phaadanhe,घादनः,फाडन
greg,गरि,गरग
baitool,बटो,बतल
kushan,खशान,कषाण
subbanee,सबगनी,सबबनी
infibeam,इनफिबवम,इनफिबीम
khatakhataakar,खटलमाईर,खटखटाकर
chachaji,चॉाजी,चाचाजी
chandrabali,चणरभलि,चदरबली
baripada,बरिपदडा,बारिपदा
roohelkhand,रघलखण,रहलखड
ghairakaanoonee,गरकॉणोी,गरकाननी
aarekhah,परखाह,आरखः
pramukhkarmiyon,परबखकषमियो,परमखकरमियो
lee,लि,ली
thiyeters,थायटरस,थियटरस
assam,एशिा,असम
faanon,झानो,फानो
jyada,जयपडा,जयादा
theateron,थीटरॉन,थियटरो
safaikarmi,सफिईकरमी,सफाईकरमी
bieseses,बाजपो,बीएसएसएस
cronfrensing,करोफयसिग,करानफरसिग
jeevraaj,नीवराओ,जीवराज
thirake,थिरक,थिरक
shaksubahey,शकतबढही,शकसबह
paratrooper,पहाटौोो,पराटरपर
dabhara,दभरण,डभरा
usi,यएसिइ,उसी
nihsandeh,निभसडदघ,निःसदह
mahanatam,महनतर,महानतम
banthia,बठिया,बाठिया
anam,एनाम,अनम
kashmir,कामिर,कशमीर
baavadee,बावदी,बावडी
bhutto,हटनो,भटटो
maarake,हारक,मारक
kaaryayojna,कारयवोगन,कारययोजना
francisko,फरनईिषखो,फरासिसको
adani,ऐदानी,अदाणी
dhuriyaa,हरिया,धरिया
mhavidya,महविदया,महाविदया
megapixel,मगापिकसल,मगापिकसल
cryptocurrencyon,करिपथोचयअसशन,करिपटोकरसियो
muth,मथ,मठ
authoritee,यथोरिटी,ऑथोरिटी
aparivartanshil,एपरिवकतशचल,अपरिवरतनशील
pradhanmantriki,परघानमटतिकी,परधानमतरीकी
aagaashe,आगाश,आगाश
navjaagaran,नवजागरण,नवजागरण
attraa,ऐटरा,अटटरा
ubala,यबॉला,उबाला
amanati,आमनति,अमानती
khammam,खमता,खममम
haaranaa,हॉरणा,हारना
bhavabhivyaktiyon,भाळळीजयकतिओो,भावाभिवयकतियो
pushkar,पशकर,पषकर
shaantiyon,हानियो,शातियो
nerolac,नरोलक,नरोलक
chauka,हौका,चौका
siddhalingaa,सिदघलीगा,सिददालिगा
bharatnatyam,हरतनथयम,भरतनाटयम
javabah,जवकबःह,जवाबः
dushwariyon,दशवरियो,दशवारियो
manchiy,मछिय,मचीय
jiyo,जियो,जीयो
sapramaan,सपरमाण,सपरमाण
sim,सिम,सीम
peeechdablyooseees,पिचकभयौसहजीज,पीएचडबलयसीएस
bahav,बहव,बहाव
tik,टिक,टिक
agavai,आगामीईईससऽऽ,अगवाई
higman,हिगमा,हाइमन
qiwi,किवी,कयआईडबलयआई
agyat,आगञा,अजञात
agende,एगणर,एजड
lynchburg,लिचबरग,लिचबरग
maangeena,मॉगीना,मागीना
khatakhataaegee,खतःराएगी,खटखटाएगी
jodhikaa,जोधिका,जोधिका
srujanvigyaani,शरजणघिलयानी,सजनविजञानी
detasan,दिाशन,डटसन
badalwa,बढलवा,बदलवा
urf,यरि,उरफ
chhaapemaar,छौइमार,छापमार
lux,लकष,लकस
bhopal,भोपा,भोपाल
phalibhoot,फाीभो,फलीभत
paithelaujist,पथलॉजिसट,पथलॉजिसट
paryaptta,परयोतटा,परयापतता
furti,फरति,फरति
mrutyuniwaarak,मतणिवारक,मतयनिवारक
maruti,मरति,मारति
uthaakar,ऊहाकर,उठाकर
alo,एलो,एएलओ
pegaw,फगाव,पगव
pilibhit,पालीभषत,पीलीभीत
somi,सोमी,सोमी
sanchalnon,सचलणो,सचालनो
kanchipuram,कथिपरम,काचीपरम
daraatee,दरकटी,डराती
yaddasht,याधषठ,याददाशत
sabudana,सभदगणा,साबदाना
welding,वॉडिग,वलडिग
veronica,वरोनिका,वरोनिका
stimberwala,सटिभरवॉला,सटिमबरवाला
mayajaal,मयजॉल,मायाजाल
pes,पीज,पस
atul,एटल,अतल
outomaitically,ऑतोमटिकली,औटोमटिकली
jaanchana,जाचनो,जाचना
mithilanchal,मिठीलाचक,मिथिलाचल
phiksingah,फिकसीगः,फिकसिगः
sajetee,साती,सजती
plano,पलानो,पलानो
visangatiyaa,विसगठईया,विसगतिया
khhomche,खोमच,खोमच
lagna,लगना,लगना
mukeshwari,मकषवरी,मकशवरी
tasvaaron,तसवारो,तसवारो
dev,डि,दव
vesh,रश,वश
jyothy,जयोठी,जयोथी
landal,लणा,लडल
viraangnaaon,विरौगणाओ,वीरागनाओ
yanit,यणित,यनित
purnia,परनिया,परणिया
chauk,ढौक,चौक
ladeen,लडीन,लडी
chest,शसट,चसट
kasega,कसगा,कसगा
abut,एबत,एबट
renuka,रणका,रनका
loowe,लो,लव
gulaabaag,गलआबॉत,गलाबाग
lajjalu,फजनौध,लजजाल
sabhaar,सभार,साभार
gairarashtravaadee,गणपसषटरवादी,गरराषटरवादी
dhaavakon,हावको,धावको
lim,लिम,लिम
vidhaaein,विधाए,विदयाए
svayamsveekrat,सघयममीकरत,सवयसवीकत
electrotex,इलकटरॉथिस,इलकटरोटकस
ramraj,रौमदाज,रामराज
janbhavna,जञभवणो,जनभावना
yauniktaa,यौनिकता,यौनिकता
haathe,हॉथ,हाथ
dune,डन,दन
protects,परॉटकषस,परोटकटस
vareinye,वॉणय,वरणय
mazboori,मजभरी,मजबरी
praveenchand,परवीणछद,परवीनचद
vaigyanik,वजञणिक,वजञानिक
torrent,कॉरन,टोरट
aatmayen,आतमयोनीसजजझझझझ,आतमाए
samprati,सपराि,सपरति
matthe,मटघ,मतथ
savita,सविता,सविता
atlantic,एटलननिक,अटलाटिक
jalgti,जौगती,जलगति
chacchaa,चिा,चचचा
afreen,एफरीन,आफरीन
bazaru,बजर,बाजार
chauki,हौकी,चौकी
pharse,फारस,फरस
tuning,टनिग,टयनिग
nodaraanee,नोडराणी,नोडरानी
maum,मॉउर,मौम
vidhaanee,विधानी,विधाणी
gujar,गडा,गजार
pakadkar,पॉडबर,पकडकर
aankhen,ौखन,ऑख
aapka,यपका,आपका
warner,वॉउनर,वारनर
anvaharya,ऐनघभरयो,अनवाहारय
likhehain,लिभहान,लिखह
paathyakram,पाठयकरम,पाठयकरम
shavkon,शािो,शावको
yarooshaleim,यरषलीम,यरशलम
mandalaayukto,मणलाएकतो,मणडलायकतो
naino,निो,ननो
jhaaiyaan,झआइयो,झाइया
simferopol,सिमघरोपॉल,सिमफरपोल
dhamm,ढाो,धमम
nikharegaa,निखरगा,निखरगा
ghumaan,हमान,घमाण
hounga,हॉगा,होऊगा
dhakal,हकल,ढकाल
sagarika,सफगरिको,सागरिका
bernard,बरनाउड,बरनारड
yogabal,योगाबल,योगबल
breweries,बरवयीज,बरवरीज
dish,दिश,डिश
aithan,ऐथान,ऐठन
vartamaan,वरतमान,वरतमान
tremasik,टरमासिक,तरमासिक
tasvire,तसविर,तसवीर
vyvhargat,विषहरगत,वयवहारगत
maratha,मरतठ,मराठा
banvaa,बनवा,बनवा
svarnika,सवरणिका,सवरणिका
prasath,परसथठ,परसाथ
overall,ओवराल,ओवरऑल
purwafalguni,परवाफौगणि,परवाफालगनी
properphasebook,परोफगघाजकष,परॉपरफसबक
suven,सवन,सवन
sapate,सपट,सपाट
jh,झहचयआआलललऋ,झ
karghe,करघ,करघ
deshkaal,दषकाल,दशकाल
nathdwara,नॉउडवारो,नाथवाडा
thanvi,थावी,थानवी
oran,ऊरान,ओरण
serrano,सरानो,सरानो
ear,ईार,इअर
submission,सबरिशन,सबमिशन
dharak,हरक,धारक
tadad,तढमद,तदाद
greenwood,गरीनउड,गरीनवड
haute,हॉतिनपईईज,हाउत
behuria,बहरिया,बहरिया
niyantaaon,नियताओो,नियताओ
churu,ढर,चर
missouri,मिसौरी,मिसौरी
anyaya,एणयार,अनयाय
generat,जणरा,जनरट
nyutest,नयषसट,नयटसट
garud,गरद,गरड
swaastikakaar,शवॉजटिकषधर,सवासतिकाकार
shaie,हा,शइ
siddhantavaadiyon,सीढधनतवाडञयो,सिदधातवादियो
anawashyak,एनवशयक,अनावशयक
seaten,सिटन,सीट
gulshan,गलषान,गलशन
riya,रिया,रिया
firmian,फॉरमियन,फरमिऑन
tyre,टाइर,टायर
chi,सिहइइपओऔऔललळ,ची
badlapur,बडलापर,बदलापर
yuddhanaukaa,यदधनौका,यदधनौका
nbcc,एनबिसापा,एनबीसीसी
shreeganganagarvaasiyon,शरीघणनावरससइिओो,शरीगगानगरवासियो
udaa,ईडा,उदा
cambridge,कमबरिग,कबरिज
airway,एचरव,एयरव
idol,इणडोओल,आइडल
calumet,कलमट,कलयमट
aajmaanaa,आजमॉना,आजमाना
tantrikao,टनरिकाओ,ततरिकाओ
jonesboro,जानसबोरल,जोनसबोरो
buddhijeewon,बदधिजपवो,बदधिजीवो
klozup,कलोजप,कलोजअप
nmdc,एनपमडीसी,एनएमडीसी
raashtrapit,ऋाषठगपित,राषटरपित
kamarhati,कमरघति,कमारहाटी
asphault,एसफौउट,एसफालट
fransisko,फरणजिषको,फरासिसको
bhalla,हॉता,भलला
maulvidon,मौलविदो,मौलवियो
narwar,नॉवार,नरवर
lahlahati,लॉगभतटी,लहलहाती
byaawa,बयौवो,बयावर
ghataaegi,घटाएगी,घटाएगी
naamajadagee,नामजडगी,नामजदगी
takah,तकः,तकः
sevagram,सवॉघराम,सवागराम
laamiyan,लॉमियो,लामिया
gin,जिआई,जिन
swechha,सवछा,सवचछा
antadiyaan,ऐटडिया,अतडिया
arya,आरिा,आरयो
polishing,पॉलीशिग,पॉलिशिग
jokhimabharaa,जोखीमहऊरप,जोखिमभरा
umadatee,ऊमदती,उमडती
tantra,टनरा,ततर
samoa,समोआ,सामोआ
csi,सीएनआई,सीएसआई
mandya,मणिा,माडया
lawrie,लवरिय,लॉरी
pahante,फहन,पहनत
ankor,एनॉर,अकोर
nimnavat,निमणवत,निमनवत
rapping,रपिग,रपिग
roopesh,रफश,रपश
pratibaddhata,परतिबडघना,परतिबदधाता
nadep,नदि,नाडप
sailaaneepan,सलाईीपण,सलानीपन
menrajya,मनरजय,मराजय
daav,दाव,दाव
aaboorod,यगरोड,आबरोड
pathyakramon,पथधयकरमो,पाठयकरमो
nividaataaon,निवीदातौओ,निविदाताओ
gandhipura,गढीपरा,गाधीपरा
phwcs,फिवॉएनडी,पीएचडबलयसीएस
narayangadh,नारयञगढ,नारायणगढ
jaylalita,जयशिटा,जयललिता
susanskrut,सजाकरथ,सससकत
masood,मसो,मसद
woonsocket,वणोकष,वनसोकट
sanskrutiyan,सचकरठिया,ससकतिया
urff,यजरएफ,उरफ
theratipally,थरटिपॉडी,थराटीपलली
pratinirdesh,परतिनीवदश,परतिनिरदश
ulhaaspur,ऊलहासपर,उलहासपर
pahanate,फहनत,पहनत
dhawakon,हवको,धावको
bhagedh,घजढ,भगड
pransangali,परानगळि,पराणसगली
jalvayu,जलवय,जलवाय
bhijvaai,हिजवाई,भिजवाई
sayra,सयरा,सायरा
krendron,करणदॉ,करनदरो
maujud,मौजद,मौजद
siddhaant,सिदघात,सिदघात
kamyuniketars,कवयनिचतरो,कमयनिकटरस
chidchidapan,छिडधीदाण,चिडचिडापन
muthoot,मघट,मथट
wiwekadhikaron,विईयडधीकारो,विवकाधिकारो
maloun,मलोउन,मलौन
cincinnati,सिउफगथी,सिनसिनाटी
registan,रजिसतान,रगिसतान
parosne,पाोसन,परोसन
vichaarakon,विचारको,विचारको
janbhawna,जञभॉवोा,जनभावना
andaman,ऐदामन,अडमान
badyal,बढयाल,बडयाल
morepen,मोरफन,मोरपन
beard,बिपड,बियरड
nodarani,नोडापणणी,नोडरानी
dikhayee,दिखाई,दिखाय
chink,ढिक,छीक
wyakhyatmakta,वयौखिॉटमकता,वयाखयातमकता
shaishav,शइा,शशव
aainthoo,ऐठो,आइथ
ahemdabadah,ऊहिदाबढढः,अहमदाबादः
jaayke,जाइक,जायक
cigniti,सॉगणथटी,सिगनिटी
kurukshetra,करजषटधा,करकषतर
pravritteeyon,परवगतियो,परवततीयो
charcha,चरषा,चरचा
lakshmeechandra,लकषमीचदर,लकषमीचनदर
hammond,हमरोि,हमड
nibhaegi,निभाएी,निभाएगी
dhunai,ढनाय,धनाई
janbhaavna,जञभावणो,जनभावना
cant,साोतरीीफफफऋऋझ,काट
melaghaat,मलघौत,मलघाट
mue,मइचीीररछछछझझ,मऐ
shwing,शविग,शविग
dampatya,दमसटया,दापतय
kpada,कपढडा,कपडा
santati,सथाि,सतति
maanavtarhit,मानवतःिष,मानवटरहित
anuprayogi,ऐनपराोगी,अनपरयोगो
harvey,हरवीयईईळञ,हारव
kaju,काो,काज
cerritos,करितॉज,सररितोस
texmaco,टीसमानो,टकसमको
sanchar,सचर,सचार
tuth,टघ,टरथ
lozano,लॉजानो,लोजानो
ropaney,रोपनी,रोपन
hollywood,होलीवड,हॉलीवड
chhinke,झिक,छीक
dhamma,ढबता,धममा
technoplast,थकनौपलासत,टकनोपलासट
pujapath,फजाथ,पजापाठ
chanan,हानो,चानन
shrankhalaaon,शरखलाओ,शरखलाओ
chhednaa,झडना,छडना
carbogen,कारबोजन,कारबोजन
vyavadhan,वयाभधन,वयवधान
schultz,शलटज,शलटज
istrailiyon,इसटराीलिओो,इसतराइलियो
squash,सकवष,सकवाश
danville,दाविल,डनविल
prana,परणना,पराना
thaakurvaadee,थौकरवादी,ठाकरवादी
prayogshaastra,परयोगशासतव,परयोगशासतर
wyakteeyon,वयकतिओो,वयकतीयो
metrologist,मीरोलॉजिसट,मटरोलॉजिसट
madhura,मढरा,मढौरा
paliyon,पाियो,पालियो
denver,डिवर,डनवर
apj,एफज,एपीज
beni,जनी,बनी
pratisthaan,परतिसथान,परतिसथान
bhrashtaachaariyon,भरसटकचाइियो,भरषटाचारीयो
lakeer,लकीर,लकीर
sudhaargrah,सधारगढ,सधारगह
sandali,सडली,सदली
jagriti,जारि,जागति
talwar,तलवयर,तलवार
janashiksha,जणशिकषा,जनशिकषा
tapuwo,तपवो,टापओ
bulletin,बलटीन,बलटिन
ballebaajee,बॉफकाजी,बललबाजी
maadheekhedhaa,माइीखण,माडीखडा
arthshaastriyon,अरथशासतवियो,अरथशासतरीयो
scaining,सकनिग,सकनिग
mehman,महता,महमान
rahegi,रहगी,रहगी
jamshedpur,जाशदपर,जमशदपर
tyauharon,तयौधरो,तयौहारो
darshaana,दरषाणा,दरशाना
beechbachaav,बीचभधाव,बीचबचाव
sulati,सलाि,सलाती
varshan,वरषण,वरशन
sudhaaratee,सधारटी,सधारती
wasaamukt,वसौऊकत,वसामकत
patil,पॉिल,पाटिल
jewaab,जिाब,जवाब
soto,सौटो,सोटो
dhtuen,ढतयननआईईलल,धातए
dose,डोज,डोस
bhaagadaud,हागदौउ,भागदौड
pagabadha,पगौभधः,पगबाधा
arushi,अरषि,आरषि
agusta,एगसता,अगसता
titan,तिया,टाइटन
equities,इकविटीजो,इकविटीज
airtel,एहरटल,एयरटल
alaps,एलपि,ऐलपस
naksali,नकषाली,नकसली
achivement,एचिवमट,अचीवमट
galaega,गलएड,गलाएगा
foodon,फडो,फडॉन
rajnichi,राजनिची,राजनीचि
arya,आरिा,आरय
streamwood,सटरीमवॉ,सटरीमवड
ghot,गोउ,घोट
music,मसिक,मयजिक
purkayastha,परकासथः,परकायसथ
nora,नोरा,नोरा
tonic,टोनिक,टॉनिक
gujaarne,गडारण,गजारन
water,गॉर,वाटर
sunsaan,सनाव,सनसान
sirsa,शिरणा,सिरसा
tangirala,तगिरॉला,टगीरला
hanson,हसो,हनसन
varun,वॉण,वरण
dreijer,डरजय,डरजर
doudaate,दौपत,दौडात
sharabon,थरबो,शराबो
vyakteeyon,वयकतिओो,वयकतीयो
saatseraa,सौटिरढ,सातसरा
darjano,दरजनो,दरजनो
agniyaan,ऐगनिया,अगनिया
dhonaa,ढोना,धोना
karyakartriyon,कारयौबटतपिओो,कारयकरतरियो
awasthaen,ऐवसथाउ,अवसथाए
himamaanav,हिमौऊणवर,हिममानव
two,टवोओओओफचऔऔछछ,ट
ail,एिईसल,ऐल
bandhuon,बढौ,बधओ
shraddhavanon,शरदधावणो,शरदधावानो
mariyo,मरियो,मारियो
vyaghat,वयःघॉट,वयाघात
michael,मिछौयउ,माईकल
adrgh,एदरघ,अदरघ
vitthal,विटशॉ,विटठल
prarup,पराोड,परारप
dhoondhti,ढनति,ढढती
dubana,दबतणा,डबाना
ladne,लडन,लडन
form,फारम,फारम
zuari,गअरी,जवारी
pariwarwale,पढिवॉदखळल,परिवारवाल
peranormal,पीणोकमल,परानॉरमल
bhuvneshvaprasad,घलनशवपरसाद,भवनशवपरसाद
iris,आदपरिईएन,आईरिस
pratigyapoorn,परतिघञादण,परतिजञापरण
lebalon,लबाउो,लबलो
shreekrushnan,शरीकषणन,शरीकषणन
snikarse,सनीकरो,सनीकरस
kain,कनिररईईईढञऋ,कई
bhooswaami,भसवामी,भसवामी
karta,करता,कटरा
anyay,एणया,अनयाय
nokari,नोकारी,नोकरी
precision,परीसायो,परिसिशन
chrom,करोउ,करोम
jue,गऊमीीचऔऔऔछछऋ,जए
bowling,बोलिग,बोलिग
taapti,तापषि,तापती
catholicon,खठहलिइॉन,कथोलिको
nazarandaz,नजरौणदो,नजरदाज
mulchand,मलचन,मलचद
sweccha,सवचा,सवचछा
nanyaulaa,नियौला,ननयौला
ghontana,झोटना,घोटना
advaitwad,एदवतईाढ,अदवतवाद
underwood,ऊनरवॉ,अडरवड
lubhaavna,लभावणक,लभावना
