Source,Predicted,Target
petroselee,पतरोसली,पटरोसली
amdi,एमदी,आमदी
ropane,रोपण,रोपन
daisy,डसी,डजी
jababee,जभरी,जबाबी
cup,सिउरएएएऔऽऽढढझ,कप
phaade,हाद,फाड
ulahna,ऊलहणा,उलाहना
unnatiyon,ऐनसतियो,उननतियो
molina,मोलिना,मोलिना
gaandchubhonachoosnachhote,ाौधोषणोससउथःत,गाडचभोनाचसनाछोट
han,हा,हा
pradarshan,परदधषन,पररदशन
sarjuga,सरजगा,सरगजा
bidar,बिडार,बीदर
amargad,अमरघढ,अमरगढ
juye,जय,जए
tonk,टोक,टोक
devaapur,दवापर,दवापर
intelligence,इटलागश,इटलीजस
neetiyon,नीटियो,नीतियो
khanaudaa,झनौडा,खनौदा
porbandar,पोरबनव,पोरबदर
sim,सिम,सिम
lagnesh,लगनश,लगनश
gaayikao,गौईिकॉओ,गायिकाओ
prishthabhoomiyon,पषटभमियो,पषठभमियो
moolchand,मलचन,मलचद
silchar,सिलचर,सिलचर
margarita,मॉरघलिता,मारगरिटा
udakishuganj,उदािशघण,उदाकिशनगज
sirtee,सिरटी,सिरती
yamala,यमॉला,यमला
prashikshu,परशिकष,परशिकष
sierra,सियरा,सिएरा
aalhaa,आलहा,आलहा
peck,पकसन,पक
taskhir,ताखिर,तसखीर
daka,डॉको,डाका
nominate,नॉमिणत,नॉमिनट
sapat,सपत,सपाट
coimbatore,किउबटोर,कोयमबटर
koraput,कोराउत,कोरापट
svayattshasan,सवयगथषॉणन,सवायततशासन
vidyutikrit,विदयथीकर,विदयतीकत
kikiyaanaa,खिजीयौना,किकियाना
arunaai,ऊरणाई,अरणाई
rigal,रिगा,रीगल
diamond,डिइमोन,डायमड
mridubhaashee,मदभाषि,मदभाषी
walters,वॉउटरो,वालटरस
sutrapada,सतरपणडा,सतरपाडा
keeti,कफति,कीति
zilaadhikaari,जिलौधथकारी,जिलाधिकारी
mangesh,मगश,मगश
pension,फशि,पषन
laganewale,लगणवाड,लगनवाल
jilavasiyon,जीलावशसहयो,जिलावासियो
ploskee,पलॉजकी,पलोसकी
eksath,एकसाठ,एकसाथ
sekhar,सखा,सखर
dow,डॉओवीबचचफफफञ,डीओडबलय
ardhawishwaas,अरधनिषवास,अरधविशवास
rajasthan,राजशथहन,राजसथान
vikaskhand,विकाशखण,विकासखणड
samshayon,समषाओो,सशयो
badhanaa,बढना,बढना
classon,कलाो,कलासो
ikhrul,ईखरल,उखरल
furaame,फराम,फराम
ebaz,ईबाज,एबज
baataaya,बठतयो,बाताया
jushantan,जशान,जशानतान
strong,सटरोग,सटरॉनग
rajnitikaron,ऋाजनीटिकौो,राजनीतिकारो
panipat,पणिमत,पानीपत
blankaard,बलनकारड,बलाकारड
jhabua,झबआ,झाबआ
jacinto,जशितो,जकिटो
barahsinga,बरःसिगल,बारहसिगा
suchnah,सचनाह,सचनाः
electromagic,इलकटरोमघगिस,इलकटरोमजिक
lalmani,लॉउमणनी,लालमणी
bhaaulaal,हौताव,भाऊलाल
kathua,कथआ,कठआ
palaari,पलारी,पलारी
amitao,ऐमिटाओ,अमिताव
tadanrustee,तदनरसची,तदरसती
vaabastaa,वॉबसतः,वाबसता
vlad,वलडाद,वलाद
slash,सलाष,सलश
waterbury,वॉउरभधी,वाटरबरी
selfie,सलफाय,सलफी
luis,लिजोरएससशऽऽऽझ,लईस
panchasootra,पछसतर,पचसतर
aryama,आरिमत,अरयमा
vaadak,वादक,वादक
junction,जसचशन,जकशन
generic,जणरिक,जनरिक
jiya,जिया,जिया
aden,एडि,एडन
sophner,सॉफनर,सॉफनर
qwvga,कविा,कयडबलयवीजीए
dhvanimikon,धवाीमिको,धवनिमिको
feeds,फीडस,फीडस
sukadiyaal,सकडियाल,सकडियाल
angadh,ऐगा,अनगढ
bavji,बावजी,बावजी
chhodiye,छोडिए,छोडिय
cipla,सिपईवलए,सिपला
vigyanon,विजञाो,विजञानो
dhasmaanaa,ढसमाणा,धसमाना
longewal,लोजवास,लोगोवाल
badam,बदम,बदाम
atraikt,एटरको,अटरकट
saraaha,सराधो,सराहा
nrityashaili,नतयशली,नतयशली
sanvari,सवरि,सवरी
yakshadhipati,यकषछधीपति,यकषाधिपति
arabpatiyon,आरबपतियो,अरबपतियो
mukaddamon,मकडधाो,मकददमो
phode,फोद,फोड
sihunta,सिघटा,सिहता
jeewan,जीवान,जीवन
dhoondhata,ढनता,ढढता
cruces,करिज,करसस
kaaryakartriyon,काऊयजरतपिओो,कारयकरतरियो
pratibaddhtaaen,परतिबढौायःए,परतिबदधताए
dlw,डिएलवर,डीएलडबलय
plan,पीान,पलन
pailot,पलोट,पायलट
adhiwas,अधिवास,अधिवास
phainn,हि,फन
favvara,फलिरण,फववारा
halchal,हॉचन,हालचाल
wishvaweer,लिशवाीप,विशववीर
crest,करिट,करसट
brahmleen,बरहमलीन,बरहमलीन
virechan,विरछन,विरचन
yaaddaashta,यादोषतः,याददाशत
ujjain,यजाी,उजजन
sahyaatre,सहयातर,सहयातरी
jimme,जिमत,जिमम
sarawagi,सरयवगी,सारावागी
dekhiyegaa,दखिएगा,दखियगा
wajood,वाौद,वजद
kundal,कणा,कडल
ria,रिई,रिया
slider,सलाइडर,सलाइडर
management,मनजिट,मनजमट
karyakaaryakartaon,खाऋीौचहपिोगतःओ,कारयकारयकरताओ
cristis,करिइटाग,करिसटिस
ruktey,रकती,रकत
distrabyuters,डिसटरबयौउोो,डिसटरबयटरस
spell,एमपी,सपल
damapar,दमतपर,दमपर
thikane,थिका,ठिकान
interactuality,इनरकषयलिटी,इटरटकचअलिटी
cdyaan,सीयान,सीडीया
south,सौउथठचचछछछझझ,साउथ
aapkaa,औपका,आपका
nahinkarwaaee,नहिकरवाए,नहीकरवाई
jaagriti,जागती,जागति
choodhe,छढ,चड
thirty,थिरटी,थरटी
nadsa,नदसा,नकसल
gsm,जीएसओम,जीएसएम
gujarat,गणरत,गजरात
darshnarthee,दरशनातठी,दरशनारथी
nabha,नबछ,नाभा
dhokebaaj,ढोकभाज,धोखबाज
lega,लगा,लगा
beeaaeeaaeeteeem,बीअाओगपटिवम,बीआईआईटीएम
somwaar,सोमवार,सामवार
wanon,वाो,वाणो
audhyogikaran,औधयोगीकरण,औदयोगिकरण
agrahari,आगरहमी,अगरहरि
aafa,एफा,आफ
teemaardaron,टीमापदधरो,तीमारदारो
misra,मिसरा,मिशरा
cerebra,सिबॉा,सरबरा
naagrik,नागरिक,नागारिक
dastaar,दसतार,दसतार
makarh,मकरघ,मकरः
gtor,जिटोओर,जीतोड
ballistic,बलीसटिक,बलिसटिक
chadhegaa,छढगा,चढगा
maange,हाग,माग
nilabh,नीलभ,नीलाभ
mensharaab,मशराब,मशराब
singhade,सिघा,सिघाड
hisaarah,हिसारः,हिसारः
ramkot,राखोट,रामकोट
baithate,बठत,बठत
taskheer,ताखीर,तसखीर
ishaara,ईशारो,इशारा
solapur,सोलापर,सोलापर
mejbaani,मजभानी,मजबानी
florence,फलोरस,फलोरस
paraamarshak,परःमधषक,परामरशक
jhaadane,हादन,झाडन
theaters,थीटरस,थियटरस
aadaan,आदान,आदान
ambience,एमिागन,आबियस
surakshaah,सरकषाह,सरकषाः
hikaarico,हिकारीयो,हिकारिको
baanyaa,बठइा,बाया
rookvaai,रकवाइ,रकवाई
mitravat,मिईरावत,मितरवत
bokaro,बौकारण,बोकारो
maurya,मौरया,मौरया
pratinidhikaaree,परतिनोधिकावी,परतिनिधिकारी
chandramaon,चणरमौओ,चदरमाओ
parosane,परोसनी,परोसन
dhaiya,हइा,ढया
spirits,सपारितो,सपिरिटस
leandro,लीनदरो,लियानडरो
sean,सिन,शॉन
swarthparak,सवाधथपरक,सवारथपरक
chuchiyaan,छपिया,चचिया
mahamidiya,महतीडिया,महामीडिया
poorwajanmon,परवानमो,परवजनमो
shohadapantee,शोधडपति,शोहदापती
kushaan,कशान,कषाण
jamloki,जमलोकी,जमलोकी
everest,इवरसट,एवरसट
taswaaron,तसवारो,तसवारो
advivas,एडवियॉस,अधिवास
premlata,परमलता,परमलता
murrieta,हरिएटा,मररिएटा
vaimanasya,वमणसयो,वमनसय
kelly,कली,कली
tinplate,थिनपलच,टिनपलट
vaan,वान,वाण
mahamantr,महॉदतर,महामतर
mezbaan,मजभान,मजबान
shumali,षमाि,शमाली
fulaaye,फलाए,फलाए
pruitt,परिट,परट
rojvelt,रोजवलट,रजवलट
prashasanik,परशासनिक,परशासनिक
ulazaanon,ऊलजानो,उलझानो
patrakaarvarta,पटरकाजवगतः,पतरकारवारता
duar,डअर,दआर
kathfodave,कथफोदव,कठफोडव
bipin,बापॉन,बिपिन
offerh,ओफरह,ऑफरः
isayiyon,ईसाधिओो,ईसाइयो
propellent,परोएलटक,परोपलट
kansai,कनशी,कसाई
sikhin,सिखीन,सीखी
cdcl,शीडिपाएल,सीडीसीएल
abbott,एबिोट,एबोट
katlari,कटलारी,कटलरी
aadiwadiyon,आदीवाडियो,आदिवादियो
chitrakathaa,चितरकथाउ,चितरकथा
avshisht,अवशिषट,अवशिषट
phyuchuristic,फयचरिजटीक,फयचरिसटिक
tereeh,टरीह,तरीः
nanhe,नाह,ननह
avery,एवरी,एवरी
suba,सबा,सबा
shakhayen,शखतए,शाखाए
trikaldarshee,टरिकलडधशी,तरिकालदरशी
paalasaahee,पॉलसखही,पालसाही
failaiye,फलिएर,फलाइए
jhauvaa,झौवा,झउवा
jamati,जमति,जमाती
janhani,जढहाणी,जनहानि
ponding,पॉइिग,पोडिग
taswaron,तसवरो,तसवारो
deshkal,दषका,दशकाल
hichkichaa,हिचकीछा,हिचकिचा
basteeh,बसतीह,बसतीः
garibi,गरिबी,गरीबी
phadphadaaen,फदीडाए,फडफडाए
sitaram,सिटरणम,सीताराम
kmere,कमर,कमर
bairakpur,गइकपर,बरकपर
svayamswikrat,सवयपमिकरत,सवयसवीकत
kaasovo,कासनवॉ,कासोवो
majboori,मजबरी,मजबरी
convocation,कवोजशि,कनवोकशन
skipper,सकिपर,सकिपर
jaipur,जपर,जयपर
prasthaanon,परसथानो,परसथानो
narm,नाो,नरम
radiopremi,ऋडियोपषमी,रडियोपरमी
titagarh,टिअगढ,टीटागढ
chico,चिको,चिको
rajyamantreesvatantra,ऋाजयमथीशवषचनण,राजयमतरीसवततर
mainval,मनवा,मनवल
gujarana,गडरणो,गजारना
satluj,सालज,सतलज
jatiyon,जतियो,जातियो
anhoni,एघहॉटी,अनहोनी
telelinks,टलिफकष,टलीलिकस
labs,लबि,लबस
harawal,हरावॉ,हरावल
marriage,मरिजनन,मरज
maniya,मणिया,मनिया
tractors,टरकषोस,टरकटरस
kanchan,कढन,कचन
lairi,लइि,लरी
kaaryaawadhi,कारयोवधि,कारयावधि
jalbharav,जलभरण,जलभराव
bhaadaa,हॉदय,भाडा
baagora,बॉगोरण,बागोरा
piega,पिएगा,पिएगा
stephens,सटफनो,सटीफस
abhimat,अभिमा,अभिमत
accelya,एकफला,एकसलया
wirerless,वाइरलस,वायरलस
chauda,चौडा,चौडा
parbhani,परभाणी,परभणी
khaatedar,हाउदधर,खातदार
badhna,बढना,बढना
burch,गरच,बरच
upadrawon,ऊपदरवॉ,उपदरवो
tikiyon,टीकियो,टिकियो
milk,मिलक,मिलक
dubona,दबोना,डबोना
baker,बार,बकर
sutali,सताि,सतली
buddharam,बदघरम,बदधाराम
wealth,विथो,वलथ
patrani,पॉरणनी,पटरानी
ardhavishwaas,अरधनिषवास,अरधविशवास
paim,फा,पम
castaneda,कसतनणदा,कासटानडा
baljit,बाजीत,बलजीत
bhatnagar,हतनगर,भटनागर
jaatakon,झातको,जातको
ecuador,ईकवारो,इकवाडोर
swargdoot,सवरगडत,सवरगदत
rushikul,रशिकल,ऋषिकल
tate,टा,टट
kanthhar,खठह,कठहार
beaulad,बयौडा,बऔलाद
europea,ईरोपिया,यरोपिया
gaye,गाय,गए
dadreva,दौरवा,ददरवा
bikherane,बिखरा,बिखरन
hamlo,हमलो,हमलो
pakdaae,पकडाए,पकडाए
uplabdhiyon,ऊपलबधियो,उपलबधियो
colorado,कॉवोरादी,कोलोराडो
packard,पकाड,पकरड
jagruti,जारथि,जागति
andhra,ऐधरा,आधरा
chounkate,हौना,चौकात
bekhvaabiyaan,बखवासियो,बखवाबिया
naphaa,नफा,नफा
sinha,सिनःा,सिनहा
utpidan,यतपिडा,उतपीडन
saga,सजगा,सागा
aarya,परिा,आरय
dikhaaiye,दिखाइय,दिखाइय
anishtata,ऐनिषठता,अनिषटता
udan,ईडा,उडान
sanyuktawastha,सयकतवलथः,सयकतावसथा
shamtal,शमतल,शमलात
evava,ईवार,एवव
adhiwaktaagan,ऐधिवकतागण,अधिवकतागण
ralhan,रलधणन,रलहन
jhuthalane,झठलण,झठलान
purvaabhaas,परवाखौस,परवाभास
bijendrasinh,बीजनदरसथह,बिजनदरसिह
chinmani,चिनमाणी,चिनमणि
loksbhavaali,लोकषभवापी,लोकसभावाली
ladki,लाकि,लडकी
narsinghgarh,नरसिघधभ,नरसिहगढ
sanghathanamantriyon,सघठनमतरियो,सगठनमतरियो
roopi,रपी,रपी
karykartaon,खाइयोरतःओ,कारयकरताओ
augusta,ऊगसता,अगसता
manmarji,मणपरजी,मनमरजी
antrmukh,ऐतरमख,अतरमख
anumar,ऐनमार,अनमार
rishtanaataa,ऋषठनातः,रिशतानाता
dviarthi,दवियौरथी,दविअरथी
chootile,थतिल,चटील
hattiesburg,हॉीएबरग,हटीजबरग
yoojee,यजी,यजी
raaj,राज,राज
raigulization,रगलीईजशन,रगलाइजशन
vindhya,विधया,विधया
fixingah,फॉकसीगढह,फिकसिगः
kamjor,काजोर,कमजोर
bhara,हॉपा,भरा
chaudhavan,चौधवन,चौदहवा
falne,फान,फलन
shrunkhla,शरखला,शरखला
vipannta,विपणता,विपननता
proofread,परफीा,परफरीड
zamana,जमधणा,जमाना
ghataaegee,घटाएगी,घटाएगी
danga,डनगा,दगा
erica,ईरिका,एरिका
bhola,भोला,भोला
vyakhyatmakta,वञौखआॉटमकता,वयाखयातमकता
yojnah,योजनःथ,योजनाः
webuniyadee,वॉनियादी,वबनियादी
rumani,रमानी,रमानी
sahu,सा,साह
pradhaannagar,परधाणगव,परधाननगर
seattle,जिटल,सीऐटल
stain,सटा,सटन
insaani,इसावनी,इनसानी
hamla,हमला,हमला
nutrio,नषटरिओो,नयटरियो
ladadd,लढति,लदड
antadiyan,ऐटडिया,अतडिया
kushwaha,कशवघहा,कशवाहा
kochchih,कोचभिह,कोचचिः
ganapathy,गणपथि,गणपति
farmic,फारमिच,फारमिक
padengee,पढगी,पडगी
arth,एरथीहचचचफफफलल,अरथ
mukarrar,मकरि,मकररर
niptakar,निपटकर,निपटाकर
holidays,होलीदय,होलिडस
cooch,कथ,कच
utthak,ईतखा,उठठक
sulkhan,सलझान,सलखान
kamere,कमरी,कमर
jagayega,जघपएचा,जगाएगा
santree,सतरी,सतरी
shakhsiyaten,शौसियतनण,शखसियत
panchang,पछदग,पचाग
zalana,जलमणा,झालाना
nitya,निटया,नितया
ichchhee,इचभी,इचछी
habra,हॉरा,हाबरा
paaliyon,पालियो,पालियो
azoospermia,एजॉपरमिया,एजसपरमिया
taavij,ताविग,तावीज
foodworks,फडवरकस,फडवरकस
graham,गराम,गराहम
prabhaanmantree,परखानमटकी,परभानमतरी
seth,सथ,सथ
jagtap,जगतप,जगताप
harshit,हरषित,हरषित
dubna,दबना,डबना
raktadataon,रकटडधनौओ,रकतदाताओ
mexico,मकसिचॉर,मकसिको
tasir,तािर,तासीर
eyarkandishnar,ईयारकडदषनर,एयरकडीशनर
eddi,ईदी,एडडी
macon,मकोन,मकॉन
israni,ईसरानी,इसरानी
ainth,ऐथ,ऐठ
shreemahapurn,शरीमहपटण,शरीमहापरण
dork,डॉरक,डॉरक
jeenon,जीनो,जीनो
ghareebon,गरीबो,गरीबो
taraashakar,तासशको,तराशकर
observer,ओबसटवर,ऑबजरवर
aarya,परिा,आरयो
ukhad,ऊखा,उखड
saathsaath,सौतवऽठ,साथसाथ
packagon,पकाघोन,पकजो
hindon,हिदॉ,हिडन
aprihary,ऐफरिचा,अपरिहारय
manzil,मजिल,मजिल
lx,वलबमस,एलएकस
karvi,कामी,करवी
dubhashiyon,दभाषियो,दभाषियो
rikannekting,रीकणसटलग,रिकनकटिग
wind,विनो,विड
client,कलाउटो,कलाइट
shararat,हरणगत,शरारत
ventura,वतरा,वचरा
rollins,रॉलिनस,रोलिस
haynes,हॉो,हनस
niketan,निकटण,निकतन
krantiyon,कराठथियो,करातियो
twin,टविन,टविन
divya,दिवया,दिवय
gidgidate,गॉदबीअट,गिडगिडात
nigmaayukt,निजमायकत,निगमायकत
gabalee,गौलि,गबली
novato,नौवतो,नोवाटो
rishwatkhor,ऋिशवतखोर,रिशवतखोर
faansi,हासि,फासी
garjana,गरजना,गरजना
nihlani,निभलाणी,निहलानी
pintaa,फिता,पिटा
greer,गरिउ,गरीर
lewisville,लवीसमिच,लविसविल
prakaashit,परकाशित,परकाषित
clariant,कलरियट,कलरिएट
khaayal,हायल,कायल
dwiarthi,दवियौरथी,दविअरथी
raakhe,राख,राख
bulandshahr,बलनशधह,बलदशहर
stafford,सटारोद,सटफोरड
najariyon,नजरीयो,नजरियो
world,वॉउलड,वरलड
jeevniyaan,जीवणिया,जीवनिया
parmeshwarpur,पामशवलीत,परमशवरपर
uthanee,ऊथाी,उठनी
nyootriyo,नभटरियो,नयटरियो
jetha,गथा,जठा
baagbagichon,बागदढईीचो,बागबगीचो
suchikitsaa,शचीकोतपा,सचिकितसा
nagmandal,नामधलल,नागमणडल
pradadhikariyon,परदगधीकावियो,परदाधिकारियो
urvarta,ऊऋवॉता,उरवरता
neal,निअॉ,नील
kriptocurrencyon,कविइटोचयरशन,करिपटोकरसियो
svaayattshaasan,सवळयटषचॉओन,सवायततशासन
zarda,गरदा,जरदा
uplakshya,ऊपलकषय,उपलकषय
chhudwaya,झडवययो,छडवाया
vidagdhaa,विदगढाउ,विदगधा
mukhyamantripatana,मखयवतरीपटानण,मखयमतरीपटना
gene,गन,जन
ratanpur,रतनपि,रतनपर
mhantam,महटर,महानतम
guna,गणा,गना
mtech,मतकषहररढढढलल,एमटक
denevali,दनवाी,दनवाली
naabhikund,नाभिकडण,नाभिकड
visheshanon,विशखणो,विशषणो
langaron,लगरो,लगरो
polythenon,पालीठनन,पॉलिथीनो
sambit,साखिट,सबित
dhundh,ढन,ढढ
haan,हान,हा
takra,टकरा,टकरा
dhandhekhori,धनखोरी,धधखोरी
pulinde,पलिनड,पलिद
epoklips,इपोकलिसस,एपोकलिपस
vigyaanapeediyaa,विजञानपदडधयो,विजञानपीडिया
mahoney,महोनीय,महोनी
poonjitantra,पजीटधरा,पजीततर
khare,हरी,खर
ekstactor,एकसटाचर,एकसटकटर
zunheboto,जनहबॉटो,जनहबोटो
priyamani,परियमणी,परियामणि
sawaal,सवाल,सवाल
sukhakar,शखाकर,सखाकर
aalochak,आलोचक,आलोचक
phaans,हान,फास
jayalalitaa,जयलमिटा,जयललिता
amjhera,अमझरा,अमझरा
bombay,बोमचय,बॉमब
vyagra,वयौघरा,वयगर
apnani,ऐपनाधी,अपनानी
risane,रिसा,रिसन
chhure,हर,छर
charlotte,कारलोटी,शारलट
jose,जोस,जोस
raileeh,रलीह,रलीः
mejbaan,मजभान,मजबान
dhandhanya,धननय,धनधानय
dabur,डाउर,डाबर
bsss,बीपसएन,बीएसएसएस
najib,नाीब,नजीब
avsthayen,ऐविथायो,अवसथाए
jabalpur,जबलपर,जबलपर
dharmanirpekshtaake,धरमनिपपकषटाओ,धरमनिरपकषताक
farmer,फामो,फारमर
nacl,नाकशील,एनएसीएल
somerville,सोमरविल,समरविल
bull,बि,बल
jhulae,हलाय,झलए
khagyaar,खजञार,खगयार
meharaam,महरात,महराम
dhasmana,धसमाणो,धसमाना
ripan,रिपण,रिपन
bhagdaud,भगडौउ,भागदौड
mithya,मिथया,मिथया
lalaaniyaa,लॉआणियो,ललानिया
bhulon,हलो,भलो
vadali,वडलि,वडाली
nagappattinam,नाफपतषिणम,नागापटटिनम
vaimanya,वतणया,वमनसय
biggest,बिगसटो,बिगसट
jodta,जोदता,जोडता
mahattaron,महतटरो,महततरो
orchha,ओरछा,ओरछा
dhairyavaan,हरयवान,धरयवान
sund,सना,सड
prince,परिनो,परिस
zuban,जबा,जबान
camstudio,कमशथडियो,कमसटडियो
yooropiyaa,नोरपिएा,यरोपिया
meza,मजा,मजा
bhusawal,हसवॉल,भसावल
gayatri,गयातरि,गायतरी
ware,वॉर,वयर
buddhizeevon,बदहिजपवो,बदधिजीवो
enth,ईथिहहहढररललल,ऐठ
radar,रदा,रदर
ilayachi,इलाधची,इलाइची
ubaal,ईबाल,उबाल
shreeganganagarwaasiyon,शरीघणणावरबासियो,शरीगगानगरवासियो
fitzgerald,फिटजरवलड,फिजरालड
jeevanshaili,जीवणषलल,जीवनशली
chart,हाउट,चारट
sargi,साघी,सरगी
vedon,वडोन,वदो
murmur,मरिा,मरमर
bhaate,हात,भात
wipkha,विपखा,विपख
bayaane,हयान,बयान
madanaganja,मडनरगजञ,मदनगज
packageon,पकबिो,पकजो
varnankartaaon,वरणचकषताओ,वरणनकरताओ
jyada,जयपडा,जयादा
lokotsaw,लॉकथतसव,लोकोतसव
tewree,टवरी,तवरी
jhaugunj,झाउज,झाउगज
malwan,मॉवरन,मालवान
tadanrusti,तदनरसचि,तदरसती
el,ईलीनरररछछछढ,ऐल
qabzaa,कभजा,कबजा
susanskrit,सजाकरि,सससकत
sandhol,सढोल,सधोल
aamariyapadha,आमरियापढह,आमरियापाडा
haabban,हॉबिन,हाबबन
bowling,बोलिग,बाउलिग
rasme,रसम,रसम
emdablyupiel,एमदबरयपील,एमडबलयपीएल
vidhaaon,विधाओ,विदयाओ
bowie,बोवीन,बोवी
chennai,खनाई,चननई
kamaljeet,कालजीत,कमलजीत
singha,सिघा,सिहा
pensiondhariyon,पशीघारियो,पशनधारियो
barah,बरथ,बारह
dubana,दबतणा,डबना
esetal,ईसता,एसटल
chouhan,खोहा,चौहान
phalne,हॉन,फलन
siddhaarthah,सिदधारथः,सिदधारथः
apex,एपीस,एपकस
dalton,डलतन,डालटन
shrikhand,शरीखण,शरीखड
textiles,टकसथालो,टकसटाइलस
agarwal,आगरवाल,अगरवाल
mithyaachariyon,मीथयाचधरिओो,मिथयाचारियो
cement,समन,सिमट
kraanfrensing,कराउफषसिग,करानफरसिग
sanskrutiyon,साकटधियो,ससकतियो
dhankkar,हनिर,ढककर
nizamabad,निजामौबढद,निजामाबाद
chhatenee,झतनी,छतनी
dushkriyaa,दषकरिया,दषकरिया
sasaram,सयरिम,सासाराम
chidhte,छिधत,चिढत
lamba,लमबा,लामबा
lautis,लॉतिस,लउटिस
khaen,हानयीईईऐञञऋ,खाए
dhndhe,ढनत,धध
antayant,ऐटयको,अनतयनत
mass,हाो,मास
baraamad,बरआमडद,बरामद
kremistry,कवमिसटरी,करमिसटरी
uthanevale,ऊथनवॉल,उठनवाल
lehna,लघना,लहना
siragitti,सिरौगधतठी,सिरगिटटी
control,कानटरोल,कटरोल
andaajee,ऐनदाजी,अदाजी
cateline,कतलिइन,कटलिन
pakshpat,पकषठत,पकषपात
fodo,फिदो,फोडो
franciska,फरनइिषखा,फरासिसका
prayogaprushth,परयोगदशषठ,परयोगपषठ
krantidhara,करणनिधडडा,करातिधरा
daishwala,दशवॉला,डशवाला
khurasan,हरासन,खरासान
quarantine,कवॉरटिन,कवॉरनटाइन
fond,फोन,फोड
pakshapat,पकषणत,पकषपात
putla,पतला,पतला
truth,टरथ,टरथ
sathsath,सौठवभ,साथसाथ
mohim,मोहिष,मोहिम
johnson,जौहणसन,जॉनसन
cpm,सिपरएम,सीपीएम
bataaya,खटआयो,बाताया
palmer,पाउमर,पालमर
tughlaqabad,तघलाकरबडद,तगलकाबाद
apcotex,एपीोटिस,एपकोटकस
