Source,Predicted,Target
hairam,हपाम,हरम
sarebajar,शरिखजड,सरबाजार
jerusalem,जरसाम,यरशलम
mold,मॉलड,मोलड
warnankartaaon,वरणनकषताओ,वरणनकरताओ
hooper,फपर,हपर
waters,वटरस,वाटरस
lubhaate,लभात,लभात
fefda,फिदा,फफडा
kamottejna,कॉोठतजना,कामोततजना
dampati,दमपटि,दपति
soya,सोया,सोया
barbartapurna,बॉीईतौपषण,बरबरतापरण
tadipar,तढिपर,तडीपार
lutf,लटिोफफफशऽऽऽऽ,लतफ
tariko,ताीको,तरीको
chataa,खटा,चता
pittman,पितमन,पिटमन
pahla,फहला,पहला
multimedia,मलटीजदिया,मलटीमीडिया
tyohaar,तिोहार,तयौहार
label,लबि,लबल
le,लीारचऔऔऔढढझ,ल
tirthatan,तिरथॉण,तीरथाटन
satuaa,सथआ,सतआ
vargas,वॉगजस,वरगस
dabolim,डाोलिम,डाबोलिम
soochnaah,शखाः,सचनाः
labelling,लबसिग,लबलिग
roseville,रॉजविल,रोजविल
phaaeebrets,हाईबरटस,फाईबरटस
aalto,ऊलतो,ऑलटो
partanee,परतनी,परतानी
asmitaon,ऐसमिटाओ,असमिताओ
want,वॉो,वाट
tadpatee,तडपटी,तडपती
patel,पतल,पटल
kaaji,काजी,काजी
dostanapurna,दोसतानपरण,दोसतानापरण
kshetron,कषटरो,कषतरा
lynch,लिचोहमछढढऽऽ,लिच
state,सटा,सटट
ragon,रगोन,रागो
malhotra,मलहोतरा,मलहोतरा
pragyatantra,परजञटनध,परजञाततर
duneerti,दनगरति,दरनीति
crosse,करोउी,करॉस
avyavasayi,आवयगसती,अवयवसायी
dhiryawaan,ढीरयवान,धरयवान
time,टिम,टाइम
ashariri,आशािरण,अशरीरी
chandradas,चणराासो,चनदरदास
jyotishi,जयोतिषी,जयोतिषि
alexandria,एलकसनदरिया,एलकजडरिया
bewakoofaanaa,बीकफणना,बवकफाना
sirpur,सिरपौ,सिरपर
uzbek,यजबक,उजबक
kharuvaar,खरवाउ,खरवार
dharmaviheenataa,धरमविहीनता,धरमविहीनता
surendranagar,शरडधागढ,सरदरनगर
aalha,यलहा,आलहा
arunachal,ऊरणाचल,अरणाचल
krueger,कवगो,करएगर
bagli,बाली,बागली
davindarpaal,दविनरपाल,दविनदरपाल
chaplusi,थपलसी,चापलसी
sanskariyon,सदकारियो,ससकारियो
engines,इगिनो,इजनस
mendez,मडर,मडज
siyah,सियाह,सियाह
gujaarane,गडारण,गजारन
gajara,गडरि,गजरा
kavi,काि,कवि
midnapore,मिडनाफोर,मिदनापर
vrutton,वयटन,वततो
sirmon,सिरमोन,सिरमोन
vartman,वॉतमन,वरतमान
ubhrega,ऊभरगा,उभरगा
pilot,पिलोट,पायलट
narbhakshi,नरभकषि,नरभकषी
entreeks,ऐनरीकस,एटरीकस
dayton,दयटो,डटन
badoo,बदो,बड
allrounder,एलिाउनर,ऑलराउडर
nishra,निशरा,निशरा
wadhawan,वढहयन,वधावन
jensen,जसथ,जनसन
pali,फाि,पाली
trimasik,तरीमासिक,तरमासिक
attraikt,एतराि,अटरकट
vavidyaalaya,वढिदयालख,वविदयालय
chandan,धदा,चदन
mega,मगा,मगा
mansfield,मनफीलड,मनसफीलड
mattancheri,मॉताचरि,मटटानचरी
navketan,नवकता,नवकतन
kamtar,कॉतर,कमतर
pityooniya,पिटओनीया,पिटयनिया
purooshottampur,परओषटतमळि,परषोततमपर
tapan,टपन,तपन
jubaan,जभान,जबान
enseeaardablyoosee,एनिजारबधहोीच,एनसीआरडबलयसी
haimbalin,हतबॉलिन,हमबलिन
aaraam,आराम,आराम
yashpal,यशपाल,यशपाल
wokha,वोभा,वोखा
chhetri,छतरी,छतरी
omaxe,ऊमास,ओमकस
parween,पावीन,परवीन
kukreja,कौरजा,ककरजा
premphalah,परमफलभह,परमफलः
narmi,नामी,नरमी
shrinkhalaon,षिलाओ,शरखलाओ
avrodhak,आवरौखक,अवरोधक
teeron,टिरोन,तीरो
ganesha,गणशा,गणशा
jhada,झडा,झाडा
anupama,ऐनपमा,अनपमा
talabgaar,तळलबघडर,तलबगार
bindal,जिदा,बिनदल
zavala,जवॉला,जवाला
aamriyapada,आमरियादढ,आमरियापाडा
pratinidhikaree,परतिनोधयकाी,परतिनिधिकारी
halmatpuraa,हलमटपरा,हलमतपरा
boodam,बदा,बदम
macias,मशियाज,मकियास
medical,मडिकल,मडीकल
respecting,रीसपकटिग,रिसपकटिग
ranjkta,रणकता,रजकता
da,डा,दा
suction,सकथन,सकशन
bhumi,हमि,भमी
tyoharon,तिौहरण,तयौहारो
rangate,रगत,रगत
uttra,यतिआरामस,उततरा
penshandhaariyon,पणःधारियो,पशनधारियो
karykartaaon,खवइिोरताओ,कारयकरताओ
vidyaaon,विधयाओ,विदयाओ
dafan,दफन,दफन
sarhind,सरघिन,सरहिद
khaaskar,हासकर,खासकर
raith,रथिउ,रथ
gudagaunw,गडाऊपव,गडगौव
sahab,सहब,साहब
udaanon,ऊडानो,उडानो
majesco,मजसको,मजसको
pushpa,पशमा,पषपा
keshari,कशाि,कशरी
bombi,बोमची,बाबी
kargil,काघिल,कारगिल
takara,टकरि,टकरा
biji,बिजी,बिजी
chrome,करोम,करोम
stithi,सटिघी,सतिथि
gulf,गलप,गलफ
kaaloniwaasiyon,कौउफनीवासियो,कालोनीवासियो
aavritiyon,डवतियो,आवततियो
suhanubhooti,सहाबति,सहानभति
chamach,खमन,चमच
virodhabhasi,विरोधाभसी,विरोधाभासी
saabhaar,सौधर,साभार
allcargo,एलकारगो,ऑलकारगो
harana,हरणना,हारना
avyavasayee,आवयगसथी,अवयवसायी
pravinses,परविनस,पराविसस
chhetthari,छतरा,छतरी
pratishthi,परतिषठी,परतिषठी
sapa,सपा,सपा
patki,पाकी,पटकी
parchiyon,परचियो,परचियो
prativad,परतिवाद,परतिवाद
liphaaphaa,लिफॉऊा,लिफाफा
darshana,दरषनत,दरशाना
garrison,गरिसन,गरीसन
aakandon,यकडो,आकडो
dhandon,धणो,धधो
distreebyootaree,डिसटरहबयोरी,डिसटरीबयटरी
khatri,हारी,खतरी
panjika,पजीका,पजिका
baatah,बातः,बातः
ravaley,रवली,रावल
kangan,कगण,कगन
premaatmak,परिातमक,परमातमक
sipahi,सिपाी,सिपाही
notebandishuda,नोटबडिषधा,नोटबदीशदा
devlaha,दवलघहा,दवलहा
halla,हॉिा,हलला
jhamaaten,झमातनणणीञ,जमात
massey,हसती,मसी
usak,यसक,उसक
pitamah,पिटाधः,पितामह
vivaranahbhaarateey,विशरणहबातीय,विवरणःभारतीय
nagercoil,नारबकॉउ,नागरकोइल
lakhkhi,लाधी,लखखी
achhi,एची,अचछी
satin,सतिन,सटिन
nagpur,नाफर,नागपर
basirhat,बसिरथत,बसीरहाट
chhelai,झलाई,छल
ubarkar,ईबाको,उबरकर
sanyuktavastha,सयकतवलथा,सयकतावसथा
suri,सरि,सरी
bhapaai,हपाई,भपाई
vyaktigat,वयकषिगट,वयकतिगत
mhathir,महटिर,महाथिर
flesh,फलश,फलश
rashtrak,ऋाषटमक,राषटरक
raajbhaaee,राझभकई,राजभाई
hong,हॉग,हॉनग
langron,लगरोन,लगरो
subhaay,सभाय,सभाय
fund,फणा,फड
flowers,फलोवरस,फलावरस
uthane,यघा,उठन
badaa,बडा,बडा
mishra,मिशरा,मिशरा
shat,षा,षट
manhattan,मघठतटन,मनहटटन
sarguja,सरघजञ,सरगजा
evening,इवीिग,ईवनिग
grahankaal,गरःनकाल,गरहणकाल
bagali,बगलि,बागली
neeoo,निओ,नीऊ
mundwa,मणवा,मडवा
tolasan,तोलासन,तोलासन
jedateeisaft,जणतचिसॉथ,जडटीईसाफट
naagmandal,नागमणल,नागमणडल
kanaal,कनाल,कनाल
machilipatnam,मचिलीपटना,मछलीपटटनम
felix,फलिकस,फलिकस
hastaksharon,हसताखषरो,हसताकषरो
bhilai,हिलाई,भिलाई
contracting,कॉउरबटिग,कॉनटरकटिग
qraar,कवाउ,करार
jaun,गौन,जौ
bhaloo,हलो,भााल
fortis,फॉरटिस,फोरटिस
girijagharon,गिपीझाथौो,गिरजाघरो
jainon,जनो,जनो
arthavyavasthaah,आरखळयवसथाः,अरथवयवसथाः
oxys,ओकसिज,ऑकसीज
khitabon,खिटाऊोन,खिताबो
enka,ईना,एनका
chashma,खशमा,चषमा
batao,बटाओ,बताअा
ghrutakumaaree,गटकमावी,घतकमारी
pratestent,परॉसटन,पराटसटट
bauer,बउर,बयर
lakshmidhar,लकषमधढार,लकषमीधर
siyasi,सियादी,सियासी
upyogitawadiyon,उपयोगीतावादियन,उपयोगितावादियो
toogaa,टगा,टगा
samadjiyon,समदजियो,समाधियो
khurpaka,हरपको,खरपका
kumavat,कमावत,कमावत
mwp,एमविपी,एमडबलयपी
suraj,सराज,सरज
neuroscientists,नयरोसाएथिगतम,नयरोसाइटिसटस
chandreshwaranagar,खदमशवरणगघ,चदरशवरनगर
tanish,तािश,टनिस
farukhnagar,फौखनगढ,फररखनगर
awaazon,आवाजो,आवाजो
najraane,नजराण,नजरान
pashuchaaraa,पशचौरो,पशचारा
webuniyadi,वकनियाडी,वबनियादी
danbury,डॉउरी,डनबरी
naidillee,नदिलपी,नईदिलली
chhalla,छॉता,छलला
rowan,रोवान,रोवन
sheopur,शिउर,शयोपर
rawlani,रॉउनि,रवलानी
sanvaree,सवरी,सवरी
dhaak,हाक,धाक
masse,हाो,मसस
insurance,इनपरो,इशयोरस
samprbhuta,सपरघटा,सपरभता
raashtraa,ऋॉषटगण,राषटरा
jauhari,झौधरी,जौहरी
judai,गडाई,जदाई
badamaashon,बदमाषो,बदमाशा
khitaabon,खिटाऊो,खिताबो
swayam,सवयम,सवय
aagah,यगढ,आगा
dhindhwal,झिनवाल,ढिडवाल
ghise,गिसोउपईईऑऑऑ,घिस
sappaanwaalee,सपझणवाली,सपपावाली
nikharen,निभरो,निखार
baadhit,बाधित,बाधित
brahmapur,बरहमापय,बरहमपर
baytown,बयटोव,बटाउन
koling,कोलिग,कोलिग
samadhiyon,समढियो,समाधियो
yooniyanwaadi,यफिजजवाडी,यनियनवादी
chhapemar,ढपिबर,छापमार
gareebon,गरीबोन,गरीबो
thousand,थौउडन,थाऊजड
dasila,दशिला,डसीला
kanjentevaaitis,कणनवळाइटिस,कजटवाइटिस
badhaon,बढौओ,बाधाओ
lagega,लगिा,लगगा
durghatna,दरघतना,दरघटना
nitiyon,नीटियो,नितियो
capdhari,कपघाि,कपधारी
atri,एटरि,अतरी
singam,सिगा,सिगम
vastvik,दासतरिक,वासतविक
substensis,सबकटनिइ,सबसटसिस
peelepan,पीलडण,पीलपन
uthnee,ऊथनी,उठनी
handiyaa,हणिया,हडिया
pratirakshi,परतिवकषी,परतिरकषी
lalkarta,लॉइकरता,ललकारता
dukaanon,दकानो,दकानो
nividaataon,निवजदातौओ,निविदाताओ
sarvjaateeya,सरवोौतियण,सरवजातीय
narsanharon,नरसथहकॉ,नरसहारो
neemkathana,नीमखठाा,नीमकाथाना
herrera,हइिा,हररा
junun,जणो,जनन
ikai,इकान,इकाई
jagdalpur,जगदलपर,जगदलपर
swiftlet,सविफटलक,सविफटलट
jalagati,जलगति,जलगति
pitts,पिटनो,पिटस
ropi,रोपी,रोपी
adanga,आदनगा,अडगा
alasi,एलाशी,आलसी
chaukiyan,हौकिया,चौकिया
layton,लयटन,लटन
vakrangee,वॉरगी,वकरगी
development,डिलपमट,डवलपमट
shawnee,शाणी,शॉनी
pardesiyon,पादसियो,परदसियो
bhoogol,हगोल,भगोल
bagichi,बािची,बगीची
sivan,सिवाण,सिवान
stray,सटरॉ,सटर
aalsi,एलसी,आलसी
view,विउो,वय
vishhin,विषठन,विषहीन
kissagoi,किसाघोई,किससागोई
mahanideshak,महाईीदशक,महानिदशक
chikitsaevam,चिकीतसौउम,चिकितसाएव
bhattacharya,हॉताचारय,भटटाचारय
trenton,टरिो,टरटन
kanyaein,कणयए,कनयाए
priyadarshini,परियौदकषिणी,परियदरशिनी
hukhookh,हको,हकक
shulkah,शलकाह,शलकः
rane,रण,राण
mahavidya,महरविदयो,महाविदया
sanshyon,सायो,सशयो
shreneeh,शरणिह,शरणीः
odom,ओडॉम,ओडोम
benitez,कणिटो,बनिटज
tyohar,तिोहा,तयौहार
matiyaanaa,मटियानः,मतियाना
shavyaatra,शवयातर,शवयातरा
rishtey,रिशटय,रिशत
rehaana,रहआनो,रहाना
qss,कीनएम,कयएसएस
anaavashyak,ऐनावशयक,अनावशयक
rijhaayaa,ऋिजायक,रिझाया
brigade,बरिगड,बरिगड
sapane,सपन,सपन
chuneen,छणी,चनी
koshadhikaari,कोशघिजारी,कोषाधिकारी
karab,करभ,करब
paltane,पॉतडन,पलटन
karneshwardham,कॉणशवरधाम,करणशवरधाम
aaryanas,आरिणनोस,आरयनस
pratishthanon,परतिषठणो,परतिषठानो
karaikal,करिइटॉल,कराईकल
uski,यसखी,उसकी
vipreetataa,विपरीटथा,विपरीतता
parikshao,परिकषॉओ,परीकषाओ
fyuji,फयजी,फयजी
laaminaar,लॉमिनार,लामिनार
jutati,जठाि,जटाती
kaushik,खाशिच,कौशिक
bekaaboo,बकाऊो,बकाब
nano,नाो,ननो
orissa,ओरिशा,ओडिसा
tomar,टोमा,तोमर
ropee,रोपी,रोपी
thappadhabaajhee,थपरधबाझी,थपपडबाजी
baabat,बागत,बाबत
attahasa,ऐतिहसा,अटटहास
colan,कोला,कोलन
pratileetar,परतिलीनध,परतिलीटर
bhusi,हसि,भसी
haliyaa,हलिया,हलिया
utpeedan,यतपीदा,उतपीडन
pope,पोउ,पोप
karkhele,करभल,करखल
bahulya,बहलया,बाहलय
aswbhavik,अशवछािक,असवभाविक
kathhnaeeyon,कथनाइयो,कठनाईयो
ramjeelaal,रहमजीलाउ,रामजीलाल
vasulta,वसलटा,वसलता
mukhyamantri,मखयातरि,मखयमतरी
maria,मरिया,मारिया
satmev,सामव,सतमव
baksa,बकषा,बकसा
udar,ईडा,उदर
man,मा,मन
buddhijivon,बदधिजीवो,बदधिजीवो
sudip,सडिप,सदीप
jodo,जौदो,जोडो
tasdeek,तादीक,तसदीक
nikaalni,निकालणी,निकालनी
bhatkaanaa,छटकडना,भटकाना
harna,हरणा,हारना
dillon,दिलोन,डिललो
registerd,रजिसटाड,रजिसटरड
bhandara,हणपरा,भडारा
lalaniya,लॉणीया,ललानिया
lima,लिमा,लिमा
lalkrishna,लॉकषणन,लालकषण
ratnabhooshan,रतनभषण,रतनाभषण
sparivar,सपरिवा,सपरिवार
sah,सा,साह
sametti,साति,समटती
pyria,पीयरिआा,पाइरिया
maamalonmen,माइलोनष,मामलोम
braat,बरात,बरात
vaiisan,विइसन,वइसन
villa,विला,विला
linda,लिना,लिडा
khariya,हरिया,खरिया
chellani,चलाणी,चलानी
electronics,इलकटरोनिचस,इलकटरॉनिकस
rishiraj,ऋषीराज,ऋषिराज
udaipur,ऊडिर,उदयपर
pagla,पजला,पगला
ritukaant,ऋिकान,ऋतकात
kurmi,करमी,करमी
dastaanaa,दसताणः,दसताना
emrald,इमरॉलड,एमरलड
ghumaaee,हमाई,घमाई
updraviyon,उपदरवियो,उपदरवियो
oklahoma,ओकलाहोमा,ओकलाहोमा
dharmaraajne,धरमोाजन,धरमराजन
jhaohuee,झौउड,झाओहई
uppidan,यपरिधा,उपपीडन
khemik,खमिक,खमिक
tugalki,तगौकी,तगलकी
duar,डअर,दोआर
avi,एवी,अवि
jadet,जदत,जडित
taiboo,तबो,टब
programmers,परोगबामयकस,परोगरामरस
taylorsville,टाइरसविल,टलरसविल
chadron,ढदरो,चादरो
racer,रसट,रसर
bhakaa,खका,भका
andhabhakto,अधभकतो,अधभकतो
obrayan,ओबरायण,ओबरायन
krutya,करतया,कतया
peeran,पीरा,पीरान
najriyon,नारियो,नजरियो
mayur,हयो,मयर
chaudhawan,चौधवन,चौदहवा
swargadoot,सवरगडत,सवरगदत
feka,फका,फका
independet,इनपरट,इडिपनडट
tinkaa,टिका,टिका
gurdon,गरडॉ,गरदो
jaatiyon,जातियो,जातियो
samanwayaka,समनवययका,समनवयक
sube,सब,सब
chandana,धदतना,चदन
praarambhikataa,पराजमखिकतय,परारभिकता
trap,टरप,टरप
udant,ईडाो,उदत
dynamatic,डाइनमटिक,डायनामटिक
vidyuteekrit,विधयथीकर,विदयतीकत
lalaniyaa,लॉणीया,ललानिया
wadaraa,वडरा,वदरा
ved,वद,वड
fadfadaen,फडमााए,फडफडाए
traded,टरडि,टरडड
akhuaapaadaa,आहौपॉडा,अखआपाडा
saraha,सरघी,सराहा
vigyaanvaadiyon,ऋीजञआनरादशयो,विजञानवादियो
kamzor,काजोर,कमजोर
youngstown,यौउगटरफन,यगसटाउन
aaryam,ौरिम,आरयम
patkathaein,पतकथहए,पटकथाए
bajpai,बादपीई,बाजपयी
jassee,जसि,जससी
nau,नौउरीओऔऔऑऑछझ,नाऊ
evav,ईवा,एवव
lagataar,लगतार,लागातार
suman,समा,समन
padanee,पढनी,पडनी
mindtree,मिनदरी,माइडटरी
distributary,डिसटरहबयचरी,डरिसटरीबयटरी
jankaron,जनचरो,जानकारो
shankacharaachaarya,शकतराधावयो,शकचराचारय
offshore,ओफशोर,ऑफशोर
dukhon,दखो,दखो
nesco,नसको,नसको
phooltee,हलती,फलती
tools,टलस,टलस
verger,वरजो,वरगर
dumghontu,दमघोट,दमघोट
videoh,वाडयोह,वीडियोः
rajman,रॉजमणन,राजमा
aatmamugdh,आतमबगढ,आतममगध
rockford,रॉकफौगड,रॉकफोरड
mitra,मिटरा,मितरा
devnaar,दवनार,दवनार
ocoee,ओकोई,ओकोई
uttariya,ऊतमरिया,उततरिया
kainawij,कनालि,कनविज
galaxion,गलकषन,गलकसियो
jivaniya,जिवणधया,जीवनिया
hakikat,हकीबत,हकीकत
eliminator,इलीमानटर,एलिमिनटर
augustine,यगसटीन,अगसटाइन
kar,का,कर
bitane,बिटा,बीतान
daftarwale,दफतरवाल,दफतरवाल
bairaadh,बराध,बराढ
kambalon,कमलोनन,कबलो
jwar,जया,जवार
fatama,फटमदा,फातमा
vives,विइजो,विवस
dwt,डिवथटी,डीडबलयटी
dhaatuein,हातओईननसऋ,धातए
siyaha,सियःढॉ,सियाह
pitne,पिटन,पीटन
bichchon,बिछौन,बिचचो
jita,जिटा,जिता
sevala,सवॉला,सवाला
bataur,बटौर,बतार
aditya,ऐदिटया,आदितया
kshetren,कषटरण,कषतर
ankeny,एकवी,एकनी
chheter,छतर,छतर
mukarte,मकरत,मकरत
enthe,ईथ,ऐठ
balty,बॉती,बालटी
khangaali,झगाली,खगाली
beeeseses,हीजरो,बीएसएसएस
banjajasam,बजफपम,बजजसम
pushpit,पशमित,पषपित
linmarga,लिनमॉरघा,लिमरग
pereddy,परदॉी,परडडी
bodara,बोडरपा,बोदरा
focus,फॉकस,फोकस
dootaay,गटय,दताय
sreeleathers,शरीलाअथट,शरीलदरस
mahankmadaan,महकषडान,महकमदान
ghunsa,हसा,घसा
kaavyavidhaaon,कावयिदहऊओ,कावयविधाओ
kshatriyaadi,कषटरियादी,कषतरियादि
jaankaaron,जौनकभरो,जानकारो
rakhna,रखना,रखना
rishtedaaro,ऋषटदारो,रिशतदारो
shravani,शरवनि,शरावणी
kubuddeen,कभदवीन,कबददीन
jewellers,जीलरस,जवलरस
mehaman,महता,महमान
rojlin,रोजलिन,रोजलिन
jaikara,जयकरा,जयकारा
chabutre,हबतर,चबतर
haradil,हरादिल,हरदिल
truck,टरक,टरक
neurovascular,नयरोवसचिलर,नयरोवसकलर
khelaane,खलान,खलान
stration,सटरशन,सटरशन
lakshayatirth,लकषयततीरथ,लकषयतीरथ
nations,नशिस,नशस
paathshaalaayein,पौठशवलयए,पाठशालाए
nivedanah,निवडाःह,निवदनः
lidaron,लिडारो,लीडरो
tanla,टनला,टनला
sevakon,सवको,सवको
poorvapekshaon,परवासकषणओ,परवापकषाओ
mani,मणि,मणि
somvar,सोमवा,सामवार
pran,परा,पराण
avegyanik,आवजञानिक,अवजञानिक
aviation,एविटशन,ऐवीऐशन
brown,बरौउव,बराउन
naakaam,नौकोम,नाकाम
adhivas,अधिवास,अधिवास
janjagran,जनगरि,जनजागरण
rajnandgaon,राजनदघौव,राजनदगाव
larry,लॉिी,लरी
bhalu,हा,भााल
tareeko,तरीको,तरीको
chicopee,चिकोपी,चिकोपी
refractories,ऋिफबकथोीज,रिफरकटरीज
baramad,बरमतद,बरामद
kav,कवो,काव
emerald,इमरालड,एमरलड
vivekaadheen,विजकाधीन,विवकाधीन
fadfadaaen,फडिधाए,फडफडाए
kaylana,कलगना,कायलाना
paints,पिो,पटस
pittsburgh,पितसबरघ,पिटसबरग
hokhat,होखा,होखत
chaurasiya,हौरसिया,चौरसिया
sacchidanand,सचिधानो,सचचिदानद
seide,सिार,सीड
charon,हाो,चारो
rizvi,रिजवी,रिजवी
clay,कलाय,कल
danpati,दापथि,दपति
doorgadh,दरगढ,दरगध
devapur,दवापर,दवापर
manwaayaa,मणायौ,मनवाया
latakkar,लतकिर,लटककर
mehmaan,महतान,महमान
niya,निया,निया
udhampur,ऊधापर,उधमपर
ataher,एताधर,अतहर
chhupata,ढपता,छपता
tungnath,तगणाथ,तगनाथ
raghupati,रघपति,रघपति
prakandh,परकनध,परकाणड
changed,घजद,चजड
gangtok,गणतोक,गगटोक
cricket,करिइट,करिकट
francisco,फरनइिसको,फरासिसको
bhagane,हगणी,भगान
adangaa,अदगा,अडगा
fixingh,फॉकसिघ,फिकसिगः
kamau,कमौउ,कमाऊ
tikone,टिकोन,तिकोन
pam,पा,पम
tarikon,ताीको,तरीको
aagaman,आगमण,आगमन
kidwai,किदवाई,किदवई
aashriton,यशतो,आशरितो
raghavan,रघवण,राघवन
janeudhari,जनउहरि,जनऊधारी
davenport,दवनपोरट,डवनपोरट
preranaapuree,परगणादखी,पररणापरी
mahasinh,महयषिनो,महासिह
lordaa,लोरदा,लोरदा
introduction,इटरॉौडकषन,इटरोडकशन
swabhavatah,सवभगतः,सवभावतः
grishmotsav,गणिशमोतवा,गरीषमोतसव
talaashegaa,तलआशगढ,तलाशगा
saharsa,सहरिा,सहरसा
mckay,मकायन,मक
moshe,मोष,मोश
granthiyan,गरथिया,गरथिया
lohaati,लोहाती,लोहाती
aliance,एलियनस,अलायस
tagde,टाद,तगड
chinke,हिक,छीक
siwan,सिवाण,सिवान
thaki,थाि,थकी
letakar,लटार,लटकर
hikariko,हिकारीयो,हिकारिको
tyres,टाइरो,टायरस
nrutyon,नरटो,नतयो
deerfield,दीरफालॉ,डियरफीलड
charit,ढरित,चरित
bethlehem,कठलहम,बथलहम
fineotex,फाइनौटकस,फिनोटकस
asahi,ऐसाठी,असाही
pehan,फहान,पहन
dhanshyaam,धशयाम,धनशयाम
faarensis,हारनिद,फारसिस
lahanaa,लहणा,लहना
dwarikesh,दवारिकष,दवारिकश
dubaana,दबॉनो,डबाना
karaboriyon,कारबौईियो,काराबोरियो
golamuree,गोलामरी,गोलमरी
raakhnau,राखनौउ,राखणौ
vipanak,विपणक,विपणक
punchang,पछाग,पचाग
breed,बरिद,बरीद
gullaravaalaa,गौरवाडय,गललरवाला
awp,एवपी,एडबलयपी
baji,बाी,बाजी
harpaal,हरपाल,हरपाल
premeshwar,परमशवा,परमशवर
prapt,पराट,परापत
naksalwaad,नकषलवाद,नकसलवाद
kanthahar,खठहर,कठहार
oxide,ओकसाइड,ऑकसाइड
khairati,हराटि,खराती
deshke,दषक,दशक
sunaseer,सनाीर,सनासीर
aphasaron,अफसरो,अफसरा
seho,सघो,सहो
chabate,हबत,चबात
miti,मिटी,मिति
belcha,गलचा,बलचा
saflata,सफलता,सफलता
shbana,शिगना,शबाना
khaatootolaa,खवतोलया,खातटोला
shivastava,शिवसतरा,शिवासतव
preranapuree,परिोनौची,पररणापरी
